
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7
246_2024-07-10 21:01:31.782950
-0.016604776
62 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SHAPELETS', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'])
  0%|                                                                                               | 0/1000 [00:00<?, ?it/s]2024-07-10 21:02:07.564885: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng0{} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:02:08.105664: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.540912496s
Trying algorithm eng0{} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:02:09.106194: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:02:19.589980: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 11.483884854s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:02:20.590511: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:02:30.878732: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 11.288416836s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:02:31.879302: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:02:40.974679: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 10.095484687s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:02:41.975272: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=0} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:02:42.803858: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.828695349s
Trying algorithm eng3{k11=0} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:02:43.804386: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=2} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:02:44.623233: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.818954013s
Trying algorithm eng3{k11=2} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:02:45.623792: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:03:07.745657: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 23.121968471s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:03:08.746226: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:03:42.407495: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 34.661377769s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:03:43.408182: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng4{} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:03:46.375706: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 3.967635942s
Trying algorithm eng4{} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
Chi-squared: 4.661:   0%|                                                                           | 0/1000 [02:34<?, ?it/s]
ELBO: -34871.277:  67%|██████████████████████████████████████████▋                     | 2666/4000 [1:13:28<35:57,  1.62s/it]
ELBO: -34871.277:  67%|██████████████████████████████████████████▋                     | 2667/4000 [1:13:28<35:57,  1.62s/it]
ELBO: -34864.051:  67%|██████████████████████████████████████████▋                     | 2667/4000 [1:13:30<35:57,  1.62s/it]
ELBO: -34864.051:  67%|██████████████████████████████████████████▋                     | 2668/4000 [1:13:30<35:55,  1.62s/it]
ELBO: -34867.402:  67%|██████████████████████████████████████████▋                     | 2668/4000 [1:13:31<35:55,  1.62s/it]
ELBO: -34867.402:  67%|██████████████████████████████████████████▋                     | 2669/4000 [1:13:31<35:53,  1.62s/it]
ELBO: -34869.984:  67%|██████████████████████████████████████████▋                     | 2669/4000 [1:13:33<35:53,  1.62s/it]
ELBO: -34869.984:  67%|██████████████████████████████████████████▋                     | 2670/4000 [1:13:33<35:52,  1.62s/it]
ELBO: -34862.609:  67%|██████████████████████████████████████████▋                     | 2670/4000 [1:13:34<35:52,  1.62s/it]
ELBO: -34862.609:  67%|██████████████████████████████████████████▋                     | 2671/4000 [1:13:34<35:51,  1.62s/it]
ELBO: -34864.652:  67%|██████████████████████████████████████████▋                     | 2671/4000 [1:13:36<35:51,  1.62s/it]
ELBO: -34864.652:  67%|██████████████████████████████████████████▊                     | 2672/4000 [1:13:36<35:48,  1.62s/it]
ELBO: -34868.695:  67%|██████████████████████████████████████████▊                     | 2672/4000 [1:13:38<35:48,  1.62s/it]
ELBO: -34868.695:  67%|██████████████████████████████████████████▊                     | 2673/4000 [1:13:38<35:46,  1.62s/it]
ELBO: -34866.137:  67%|██████████████████████████████████████████▊                     | 2673/4000 [1:13:39<35:46,  1.62s/it]
ELBO: -34866.137:  67%|██████████████████████████████████████████▊                     | 2674/4000 [1:13:39<35:44,  1.62s/it]
ELBO: -34871.203:  67%|██████████████████████████████████████████▊                     | 2674/4000 [1:13:41<35:44,  1.62s/it]
ELBO: -34871.203:  67%|██████████████████████████████████████████▊                     | 2675/4000 [1:13:41<35:43,  1.62s/it]
ELBO: -34869.039:  67%|██████████████████████████████████████████▊                     | 2675/4000 [1:13:43<35:43,  1.62s/it]
ELBO: -34869.039:  67%|██████████████████████████████████████████▊                     | 2676/4000 [1:13:43<35:40,  1.62s/it]
ELBO: -34872.250:  67%|██████████████████████████████████████████▊                     | 2676/4000 [1:13:44<35:40,  1.62s/it]
ELBO: -34872.250:  67%|██████████████████████████████████████████▊                     | 2677/4000 [1:13:44<35:40,  1.62s/it]
ELBO: -34862.496:  67%|██████████████████████████████████████████▊                     | 2677/4000 [1:13:46<35:40,  1.62s/it]
ELBO: -34862.496:  67%|██████████████████████████████████████████▊                     | 2678/4000 [1:13:46<35:39,  1.62s/it]
ELBO: -34857.422:  67%|██████████████████████████████████████████▊                     | 2678/4000 [1:13:47<35:39,  1.62s/it]
ELBO: -34857.422:  67%|██████████████████████████████████████████▊                     | 2679/4000 [1:13:47<35:36,  1.62s/it]
ELBO: -34870.332:  67%|██████████████████████████████████████████▊                     | 2679/4000 [1:13:49<35:36,  1.62s/it]
ELBO: -34870.332:  67%|██████████████████████████████████████████▉                     | 2680/4000 [1:13:49<35:33,  1.62s/it]
ELBO: -34861.824:  67%|██████████████████████████████████████████▉                     | 2680/4000 [1:13:51<35:33,  1.62s/it]
ELBO: -34861.824:  67%|██████████████████████████████████████████▉                     | 2681/4000 [1:13:51<35:30,  1.62s/it]
ELBO: -34869.320:  67%|██████████████████████████████████████████▉                     | 2681/4000 [1:13:52<35:30,  1.62s/it]
ELBO: -34869.320:  67%|██████████████████████████████████████████▉                     | 2682/4000 [1:13:52<35:28,  1.62s/it]
ELBO: -34867.375:  67%|██████████████████████████████████████████▉                     | 2682/4000 [1:13:54<35:28,  1.62s/it]
ELBO: -34867.375:  67%|██████████████████████████████████████████▉                     | 2683/4000 [1:13:54<35:28,  1.62s/it]
ELBO: -34863.270:  67%|██████████████████████████████████████████▉                     | 2683/4000 [1:13:55<35:28,  1.62s/it]
ELBO: -34863.270:  67%|██████████████████████████████████████████▉                     | 2684/4000 [1:13:55<35:25,  1.61s/it]
ELBO: -34863.328:  67%|██████████████████████████████████████████▉                     | 2684/4000 [1:13:57<35:25,  1.61s/it]
ELBO: -34863.328:  67%|██████████████████████████████████████████▉                     | 2685/4000 [1:13:57<35:23,  1.61s/it]
ELBO: -34863.348:  67%|██████████████████████████████████████████▉                     | 2685/4000 [1:13:59<35:23,  1.61s/it]
ELBO: -34863.348:  67%|██████████████████████████████████████████▉                     | 2686/4000 [1:13:59<35:22,  1.62s/it]
ELBO: -34858.766:  67%|██████████████████████████████████████████▉                     | 2686/4000 [1:14:00<35:22,  1.62s/it]
ELBO: -34858.766:  67%|██████████████████████████████████████████▉                     | 2687/4000 [1:14:00<35:21,  1.62s/it]
ELBO: -34868.102:  67%|██████████████████████████████████████████▉                     | 2687/4000 [1:14:02<35:21,  1.62s/it]
ELBO: -34868.102:  67%|███████████████████████████████████████████                     | 2688/4000 [1:14:02<35:18,  1.62s/it]
ELBO: -34863.633:  67%|███████████████████████████████████████████                     | 2688/4000 [1:14:04<35:18,  1.62s/it]
ELBO: -34863.633:  67%|███████████████████████████████████████████                     | 2689/4000 [1:14:04<35:17,  1.61s/it]
ELBO: -34860.238:  67%|███████████████████████████████████████████                     | 2689/4000 [1:14:05<35:17,  1.61s/it]
ELBO: -34860.238:  67%|███████████████████████████████████████████                     | 2690/4000 [1:14:05<35:14,  1.61s/it]
ELBO: -34867.445:  67%|███████████████████████████████████████████                     | 2690/4000 [1:14:07<35:14,  1.61s/it]
ELBO: -34867.445:  67%|███████████████████████████████████████████                     | 2691/4000 [1:14:07<35:13,  1.61s/it]
ELBO: -34864.906:  67%|███████████████████████████████████████████                     | 2691/4000 [1:14:08<35:13,  1.61s/it]
ELBO: -34864.906:  67%|███████████████████████████████████████████                     | 2692/4000 [1:14:08<35:11,  1.61s/it]
ELBO: -34861.242:  67%|███████████████████████████████████████████                     | 2692/4000 [1:14:10<35:11,  1.61s/it]
ELBO: -34861.242:  67%|███████████████████████████████████████████                     | 2693/4000 [1:14:10<35:10,  1.61s/it]
ELBO: -34853.328:  67%|███████████████████████████████████████████                     | 2693/4000 [1:14:12<35:10,  1.61s/it]
ELBO: -34853.328:  67%|███████████████████████████████████████████                     | 2694/4000 [1:14:12<35:07,  1.61s/it]
ELBO: -34856.695:  67%|███████████████████████████████████████████                     | 2694/4000 [1:14:13<35:07,  1.61s/it]
ELBO: -34856.695:  67%|███████████████████████████████████████████                     | 2695/4000 [1:14:13<35:07,  1.62s/it]
ELBO: -34869.453:  67%|███████████████████████████████████████████                     | 2695/4000 [1:14:15<35:07,  1.62s/it]
ELBO: -34869.453:  67%|███████████████████████████████████████████▏                    | 2696/4000 [1:14:15<35:07,  1.62s/it]
ELBO: -34866.930:  67%|███████████████████████████████████████████▏                    | 2696/4000 [1:14:16<35:07,  1.62s/it]
ELBO: -34866.930:  67%|███████████████████████████████████████████▏                    | 2697/4000 [1:14:16<35:05,  1.62s/it]
ELBO: -34866.926:  67%|███████████████████████████████████████████▏                    | 2697/4000 [1:14:18<35:05,  1.62s/it]
ELBO: -34866.926:  67%|███████████████████████████████████████████▏                    | 2698/4000 [1:14:18<35:03,  1.62s/it]
ELBO: -34864.832:  67%|███████████████████████████████████████████▏                    | 2698/4000 [1:14:20<35:03,  1.62s/it]
ELBO: -34864.832:  67%|███████████████████████████████████████████▏                    | 2699/4000 [1:14:20<35:01,  1.62s/it]
ELBO: -34865.426:  67%|███████████████████████████████████████████▏                    | 2699/4000 [1:14:21<35:01,  1.62s/it]
ELBO: -34865.426:  68%|███████████████████████████████████████████▏                    | 2700/4000 [1:14:21<35:01,  1.62s/it]
ELBO: -34866.988:  68%|███████████████████████████████████████████▏                    | 2700/4000 [1:14:23<35:01,  1.62s/it]
ELBO: -34866.988:  68%|███████████████████████████████████████████▏                    | 2701/4000 [1:14:23<34:59,  1.62s/it]
ELBO: -34861.453:  68%|███████████████████████████████████████████▏                    | 2701/4000 [1:14:25<34:59,  1.62s/it]
ELBO: -34861.453:  68%|███████████████████████████████████████████▏                    | 2702/4000 [1:14:25<34:57,  1.62s/it]
ELBO: -34868.531:  68%|███████████████████████████████████████████▏                    | 2702/4000 [1:14:26<34:57,  1.62s/it]
ELBO: -34868.531:  68%|███████████████████████████████████████████▏                    | 2703/4000 [1:14:26<34:54,  1.61s/it]
ELBO: -34872.508:  68%|███████████████████████████████████████████▏                    | 2703/4000 [1:14:28<34:54,  1.61s/it]
ELBO: -34872.508:  68%|███████████████████████████████████████████▎                    | 2704/4000 [1:14:28<34:52,  1.61s/it]
ELBO: -34868.766:  68%|███████████████████████████████████████████▎                    | 2704/4000 [1:14:29<34:52,  1.61s/it]
ELBO: -34868.766:  68%|███████████████████████████████████████████▎                    | 2705/4000 [1:14:29<34:51,  1.61s/it]
ELBO: -34869.930:  68%|███████████████████████████████████████████▎                    | 2705/4000 [1:14:31<34:51,  1.61s/it]
ELBO: -34869.930:  68%|███████████████████████████████████████████▎                    | 2706/4000 [1:14:31<34:49,  1.62s/it]
ELBO: -34865.875:  68%|███████████████████████████████████████████▎                    | 2706/4000 [1:14:33<34:49,  1.62s/it]
ELBO: -34865.875:  68%|███████████████████████████████████████████▎                    | 2707/4000 [1:14:33<34:48,  1.61s/it]
ELBO: -34864.328:  68%|███████████████████████████████████████████▎                    | 2707/4000 [1:14:34<34:48,  1.61s/it]
ELBO: -34864.328:  68%|███████████████████████████████████████████▎                    | 2708/4000 [1:14:34<34:45,  1.61s/it]
ELBO: -34871.391:  68%|███████████████████████████████████████████▎                    | 2708/4000 [1:14:36<34:45,  1.61s/it]
ELBO: -34871.391:  68%|███████████████████████████████████████████▎                    | 2709/4000 [1:14:36<34:44,  1.61s/it]
ELBO: -34863.906:  68%|███████████████████████████████████████████▎                    | 2709/4000 [1:14:37<34:44,  1.61s/it]
ELBO: -34863.906:  68%|███████████████████████████████████████████▎                    | 2710/4000 [1:14:37<34:41,  1.61s/it]
ELBO: -34871.320:  68%|███████████████████████████████████████████▎                    | 2710/4000 [1:14:39<34:41,  1.61s/it]
ELBO: -34871.320:  68%|███████████████████████████████████████████▍                    | 2711/4000 [1:14:39<34:39,  1.61s/it]
ELBO: -34868.297:  68%|███████████████████████████████████████████▍                    | 2711/4000 [1:14:41<34:39,  1.61s/it]
ELBO: -34868.297:  68%|███████████████████████████████████████████▍                    | 2712/4000 [1:14:41<34:37,  1.61s/it]
ELBO: -34868.656:  68%|███████████████████████████████████████████▍                    | 2712/4000 [1:14:42<34:37,  1.61s/it]
ELBO: -34868.656:  68%|███████████████████████████████████████████▍                    | 2713/4000 [1:14:42<34:36,  1.61s/it]
ELBO: -34855.879:  68%|███████████████████████████████████████████▍                    | 2713/4000 [1:14:44<34:36,  1.61s/it]
ELBO: -34855.879:  68%|███████████████████████████████████████████▍                    | 2714/4000 [1:14:44<34:35,  1.61s/it]
ELBO: -34869.570:  68%|███████████████████████████████████████████▍                    | 2714/4000 [1:14:45<34:35,  1.61s/it]
ELBO: -34869.570:  68%|███████████████████████████████████████████▍                    | 2715/4000 [1:14:45<34:33,  1.61s/it]
ELBO: -34866.477:  68%|███████████████████████████████████████████▍                    | 2715/4000 [1:14:47<34:33,  1.61s/it]
ELBO: -34866.477:  68%|███████████████████████████████████████████▍                    | 2716/4000 [1:14:47<34:31,  1.61s/it]
ELBO: -34858.953:  68%|███████████████████████████████████████████▍                    | 2716/4000 [1:14:49<34:31,  1.61s/it]
ELBO: -34858.953:  68%|███████████████████████████████████████████▍                    | 2717/4000 [1:14:49<34:29,  1.61s/it]
ELBO: -34849.906:  68%|███████████████████████████████████████████▍                    | 2717/4000 [1:14:50<34:29,  1.61s/it]
ELBO: -34849.906:  68%|███████████████████████████████████████████▍                    | 2718/4000 [1:14:50<34:26,  1.61s/it]
ELBO: -34862.547:  68%|███████████████████████████████████████████▍                    | 2718/4000 [1:14:52<34:26,  1.61s/it]
ELBO: -34862.547:  68%|███████████████████████████████████████████▌                    | 2719/4000 [1:14:52<34:25,  1.61s/it]
ELBO: -34864.320:  68%|███████████████████████████████████████████▌                    | 2719/4000 [1:14:54<34:25,  1.61s/it]
ELBO: -34864.320:  68%|███████████████████████████████████████████▌                    | 2720/4000 [1:14:54<34:23,  1.61s/it]
ELBO: -34858.344:  68%|███████████████████████████████████████████▌                    | 2720/4000 [1:14:55<34:23,  1.61s/it]
ELBO: -34858.344:  68%|███████████████████████████████████████████▌                    | 2721/4000 [1:14:55<34:21,  1.61s/it]
ELBO: -34864.383:  68%|███████████████████████████████████████████▌                    | 2721/4000 [1:14:57<34:21,  1.61s/it]
ELBO: -34864.383:  68%|███████████████████████████████████████████▌                    | 2722/4000 [1:14:57<34:20,  1.61s/it]
ELBO: -34872.824:  68%|███████████████████████████████████████████▌                    | 2722/4000 [1:14:58<34:20,  1.61s/it]
ELBO: -34872.824:  68%|███████████████████████████████████████████▌                    | 2723/4000 [1:14:58<34:18,  1.61s/it]
ELBO: -34863.742:  68%|███████████████████████████████████████████▌                    | 2723/4000 [1:15:00<34:18,  1.61s/it]
ELBO: -34863.742:  68%|███████████████████████████████████████████▌                    | 2724/4000 [1:15:00<34:16,  1.61s/it]
ELBO: -34859.363:  68%|███████████████████████████████████████████▌                    | 2724/4000 [1:15:02<34:16,  1.61s/it]
ELBO: -34859.363:  68%|███████████████████████████████████████████▌                    | 2725/4000 [1:15:02<34:15,  1.61s/it]
ELBO: -34863.023:  68%|███████████████████████████████████████████▌                    | 2725/4000 [1:15:03<34:15,  1.61s/it]
ELBO: -34863.023:  68%|███████████████████████████████████████████▌                    | 2726/4000 [1:15:03<34:15,  1.61s/it]
ELBO: -34864.539:  68%|███████████████████████████████████████████▌                    | 2726/4000 [1:15:05<34:15,  1.61s/it]
ELBO: -34864.539:  68%|███████████████████████████████████████████▋                    | 2727/4000 [1:15:05<34:15,  1.61s/it]
ELBO: -34864.250:  68%|███████████████████████████████████████████▋                    | 2727/4000 [1:15:06<34:15,  1.61s/it]
ELBO: -34864.250:  68%|███████████████████████████████████████████▋                    | 2728/4000 [1:15:06<34:15,  1.62s/it]
ELBO: -34867.008:  68%|███████████████████████████████████████████▋                    | 2728/4000 [1:15:08<34:15,  1.62s/it]
ELBO: -34867.008:  68%|███████████████████████████████████████████▋                    | 2729/4000 [1:15:08<34:14,  1.62s/it]
ELBO: -34859.457:  68%|███████████████████████████████████████████▋                    | 2729/4000 [1:15:10<34:14,  1.62s/it]
ELBO: -34859.457:  68%|███████████████████████████████████████████▋                    | 2730/4000 [1:15:10<34:12,  1.62s/it]
ELBO: -34857.109:  68%|███████████████████████████████████████████▋                    | 2730/4000 [1:15:11<34:12,  1.62s/it]
ELBO: -34857.109:  68%|███████████████████████████████████████████▋                    | 2731/4000 [1:15:11<34:10,  1.62s/it]
ELBO: -34861.133:  68%|███████████████████████████████████████████▋                    | 2731/4000 [1:15:13<34:10,  1.62s/it]
ELBO: -34861.133:  68%|███████████████████████████████████████████▋                    | 2732/4000 [1:15:13<34:09,  1.62s/it]
ELBO: -34862.273:  68%|███████████████████████████████████████████▋                    | 2732/4000 [1:15:15<34:09,  1.62s/it]
ELBO: -34862.273:  68%|███████████████████████████████████████████▋                    | 2733/4000 [1:15:15<34:07,  1.62s/it]
ELBO: -34861.973:  68%|███████████████████████████████████████████▋                    | 2733/4000 [1:15:16<34:07,  1.62s/it]
ELBO: -34861.973:  68%|███████████████████████████████████████████▋                    | 2734/4000 [1:15:16<34:06,  1.62s/it]
ELBO: -34849.270:  68%|███████████████████████████████████████████▋                    | 2734/4000 [1:15:18<34:06,  1.62s/it]
ELBO: -34849.270:  68%|███████████████████████████████████████████▊                    | 2735/4000 [1:15:18<34:07,  1.62s/it]
ELBO: -34857.062:  68%|███████████████████████████████████████████▊                    | 2735/4000 [1:15:19<34:07,  1.62s/it]
ELBO: -34857.062:  68%|███████████████████████████████████████████▊                    | 2736/4000 [1:15:19<34:07,  1.62s/it]
ELBO: -34864.672:  68%|███████████████████████████████████████████▊                    | 2736/4000 [1:15:21<34:07,  1.62s/it]
ELBO: -34864.672:  68%|███████████████████████████████████████████▊                    | 2737/4000 [1:15:21<34:05,  1.62s/it]
ELBO: -34856.523:  68%|███████████████████████████████████████████▊                    | 2737/4000 [1:15:23<34:05,  1.62s/it]
ELBO: -34856.523:  68%|███████████████████████████████████████████▊                    | 2738/4000 [1:15:23<34:03,  1.62s/it]
ELBO: -34866.180:  68%|███████████████████████████████████████████▊                    | 2738/4000 [1:15:24<34:03,  1.62s/it]
ELBO: -34866.180:  68%|███████████████████████████████████████████▊                    | 2739/4000 [1:15:24<34:00,  1.62s/it]
ELBO: -34869.930:  68%|███████████████████████████████████████████▊                    | 2739/4000 [1:15:26<34:00,  1.62s/it]
ELBO: -34869.930:  68%|███████████████████████████████████████████▊                    | 2740/4000 [1:15:26<33:57,  1.62s/it]
ELBO: -34863.352:  68%|███████████████████████████████████████████▊                    | 2740/4000 [1:15:27<33:57,  1.62s/it]
ELBO: -34863.352:  69%|███████████████████████████████████████████▊                    | 2741/4000 [1:15:27<33:55,  1.62s/it]
ELBO: -34868.852:  69%|███████████████████████████████████████████▊                    | 2741/4000 [1:15:29<33:55,  1.62s/it]
ELBO: -34868.852:  69%|███████████████████████████████████████████▊                    | 2742/4000 [1:15:29<33:54,  1.62s/it]
