
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7

246_2024-07-25 02:08:10.888891
-0.016604776
47 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'])

  0%|                                                                                                                                                                       | 0/1000 [00:00<?, ?it/s]2024-07-25 02:08:44.216628: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng36{k2=5,k13=1,k14=3,k18=1,k23=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-25 02:08:47.603860: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 4.387360271s
Trying algorithm eng36{k2=5,k13=1,k14=3,k18=1,k23=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-25 02:08:48.604429: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-25 02:08:52.705220: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 5.100882752s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-25 02:08:53.705913: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-25 02:08:57.719771: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 5.014020907s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-25 02:08:58.720312: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-25 02:09:02.206319: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 4.486106466s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-25 02:09:04.850800: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-25 02:09:14.124737: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 10.274043108s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-25 02:09:15.125278: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-25 02:09:29.522310: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 15.397134449s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-25 02:09:30.522949: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng4{} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-25 02:09:32.433672: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 2.910846151s
Trying algorithm eng4{} for conv (f32[250,142,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,142,110,110]{3,2,1,0}, f32[142,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=142, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...

Chi-squared: 3.303:   0%|                                                                                                                                                   | 0/1000 [01:32<?, ?it/s]
Chi-squared: 3.303:   0%|▏                                                                                                                                       | 1/1000 [01:32<25:42:22, 92.64s/it]
Chi-squared: 3.127:   0%|▏                                                                                                                                       | 1/1000 [01:34<25:42:22, 92.64s/it]
Chi-squared: 3.127:   0%|▎                                                                                                                                       | 2/1000 [01:34<10:51:30, 39.17s/it]
Chi-squared: 2.925:   0%|▎                                                                                                                                       | 2/1000 [01:36<10:51:30, 39.17s/it]
Chi-squared: 2.925:   0%|▍                                                                                                                                        | 3/1000 [01:36<6:06:41, 22.07s/it]
Chi-squared: 2.554:   0%|▍                                                                                                                                        | 3/1000 [01:37<6:06:41, 22.07s/it]
Chi-squared: 2.554:   0%|▌                                                                                                                                        | 4/1000 [01:37<3:53:01, 14.04s/it]
Chi-squared: 2.316:   0%|▌                                                                                                                                        | 4/1000 [01:39<3:53:01, 14.04s/it]
Chi-squared: 2.316:   0%|▋                                                                                                                                        | 5/1000 [01:39<2:40:25,  9.67s/it]
Chi-squared: 2.227:   0%|▋                                                                                                                                        | 5/1000 [01:41<2:40:25,  9.67s/it]
Chi-squared: 2.227:   1%|▊                                                                                                                                        | 6/1000 [01:41<1:55:26,  6.97s/it]
Chi-squared: 2.189:   1%|▊                                                                                                                                        | 6/1000 [01:43<1:55:26,  6.97s/it]
Chi-squared: 2.189:   1%|▉                                                                                                                                        | 7/1000 [01:43<1:26:54,  5.25s/it]
Chi-squared: 2.174:   1%|▉                                                                                                                                        | 7/1000 [01:44<1:26:54,  5.25s/it]
Chi-squared: 2.174:   1%|█                                                                                                                                        | 8/1000 [01:44<1:08:14,  4.13s/it]
Chi-squared: 2.204:   1%|█                                                                                                                                        | 8/1000 [01:46<1:08:14,  4.13s/it]
Chi-squared: 2.204:   1%|█▎                                                                                                                                         | 9/1000 [01:46<55:41,  3.37s/it]
Chi-squared: 2.283:   1%|█▎                                                                                                                                         | 9/1000 [01:48<55:41,  3.37s/it]
Chi-squared: 2.283:   1%|█▍                                                                                                                                        | 10/1000 [01:48<47:07,  2.86s/it]
Chi-squared: 2.322:   1%|█▍                                                                                                                                        | 10/1000 [01:50<47:07,  2.86s/it]
Chi-squared: 2.322:   1%|█▌                                                                                                                                        | 11/1000 [01:50<41:17,  2.50s/it]
Chi-squared: 2.280:   1%|█▌                                                                                                                                        | 11/1000 [01:51<41:17,  2.50s/it]
Chi-squared: 2.280:   1%|█▋                                                                                                                                        | 12/1000 [01:51<37:14,  2.26s/it]
Chi-squared: 2.176:   1%|█▋                                                                                                                                        | 12/1000 [01:53<37:14,  2.26s/it]
Chi-squared: 2.176:   1%|█▊                                                                                                                                        | 13/1000 [01:53<34:24,  2.09s/it]
Chi-squared: 2.064:   1%|█▊                                                                                                                                        | 13/1000 [01:55<34:24,  2.09s/it]
Chi-squared: 2.064:   1%|█▉                                                                                                                                        | 14/1000 [01:55<32:24,  1.97s/it]
Chi-squared: 1.974:   1%|█▉                                                                                                                                        | 14/1000 [01:56<32:24,  1.97s/it]
Chi-squared: 1.361:   7%|█████████▍                                                                                                                                | 68/1000 [03:25<25:38,  1.65s/it]
Chi-squared: 1.355:   7%|█████████▍                                                                                                                                | 68/1000 [03:26<25:38,  1.65s/it]
Chi-squared: 1.355:   7%|█████████▌                                                                                                                                | 69/1000 [03:26<25:37,  1.65s/it]
Chi-squared: 1.350:   7%|█████████▌                                                                                                                                | 69/1000 [03:28<25:37,  1.65s/it]
Chi-squared: 1.350:   7%|█████████▋                                                                                                                                | 70/1000 [03:28<25:36,  1.65s/it]
Chi-squared: 1.346:   7%|█████████▋                                                                                                                                | 70/1000 [03:30<25:36,  1.65s/it]
Chi-squared: 1.346:   7%|█████████▊                                                                                                                                | 71/1000 [03:30<25:33,  1.65s/it]
Chi-squared: 1.342:   7%|█████████▊                                                                                                                                | 71/1000 [03:31<25:33,  1.65s/it]
Chi-squared: 1.342:   7%|█████████▉                                                                                                                                | 72/1000 [03:31<25:31,  1.65s/it]
Chi-squared: 1.337:   7%|█████████▉                                                                                                                                | 72/1000 [03:33<25:31,  1.65s/it]
Chi-squared: 1.337:   7%|██████████                                                                                                                                | 73/1000 [03:33<25:29,  1.65s/it]
Chi-squared: 1.331:   7%|██████████                                                                                                                                | 73/1000 [03:34<25:29,  1.65s/it]
Chi-squared: 1.331:   7%|██████████▏                                                                                                                               | 74/1000 [03:34<25:28,  1.65s/it]
Chi-squared: 1.328:   7%|██████████▏                                                                                                                               | 74/1000 [03:36<25:28,  1.65s/it]
Chi-squared: 1.328:   8%|██████████▎                                                                                                                               | 75/1000 [03:36<25:27,  1.65s/it]
Chi-squared: 1.325:   8%|██████████▎                                                                                                                               | 75/1000 [03:38<25:27,  1.65s/it]
Chi-squared: 1.325:   8%|██████████▍                                                                                                                               | 76/1000 [03:38<25:26,  1.65s/it]
Chi-squared: 1.322:   8%|██████████▍                                                                                                                               | 76/1000 [03:39<25:26,  1.65s/it]
Chi-squared: 1.322:   8%|██████████▋                                                                                                                               | 77/1000 [03:39<25:24,  1.65s/it]
Chi-squared: 1.320:   8%|██████████▋                                                                                                                               | 77/1000 [03:41<25:24,  1.65s/it]
Chi-squared: 1.320:   8%|██████████▊                                                                                                                               | 78/1000 [03:41<25:22,  1.65s/it]
Chi-squared: 1.319:   8%|██████████▊                                                                                                                               | 78/1000 [03:43<25:22,  1.65s/it]
Chi-squared: 1.319:   8%|██████████▉                                                                                                                               | 79/1000 [03:43<25:21,  1.65s/it]
Chi-squared: 1.317:   8%|██████████▉                                                                                                                               | 79/1000 [03:44<25:21,  1.65s/it]
Chi-squared: 1.317:   8%|███████████                                                                                                                               | 80/1000 [03:44<25:18,  1.65s/it]
Chi-squared: 1.314:   8%|███████████                                                                                                                               | 80/1000 [03:46<25:18,  1.65s/it]
Chi-squared: 1.314:   8%|███████████▏                                                                                                                              | 81/1000 [03:46<25:17,  1.65s/it]
Chi-squared: 1.311:   8%|███████████▏                                                                                                                              | 81/1000 [03:48<25:17,  1.65s/it]
Chi-squared: 1.311:   8%|███████████▎                                                                                                                              | 82/1000 [03:48<25:14,  1.65s/it]
Chi-squared: 1.307:   8%|███████████▎                                                                                                                              | 82/1000 [03:49<25:14,  1.65s/it]
Chi-squared: 1.307:   8%|███████████▍                                                                                                                              | 83/1000 [03:49<25:11,  1.65s/it]
Chi-squared: 1.305:   8%|███████████▍                                                                                                                              | 83/1000 [03:51<25:11,  1.65s/it]
Chi-squared: 1.305:   8%|███████████▌                                                                                                                              | 84/1000 [03:51<25:08,  1.65s/it]
Chi-squared: 1.301:   8%|███████████▌                                                                                                                              | 84/1000 [03:53<25:08,  1.65s/it]
Chi-squared: 1.301:   8%|███████████▋                                                                                                                              | 85/1000 [03:53<25:06,  1.65s/it]
Chi-squared: 1.304:   8%|███████████▋                                                                                                                              | 85/1000 [03:54<25:06,  1.65s/it]
Chi-squared: 1.304:   9%|███████████▊                                                                                                                              | 86/1000 [03:54<25:04,  1.65s/it]
Chi-squared: 1.297:   9%|███████████▊                                                                                                                              | 86/1000 [03:56<25:04,  1.65s/it]
Chi-squared: 1.297:   9%|████████████                                                                                                                              | 87/1000 [03:56<25:03,  1.65s/it]
Chi-squared: 1.311:   9%|████████████                                                                                                                              | 87/1000 [03:58<25:03,  1.65s/it]
Chi-squared: 1.311:   9%|████████████▏                                                                                                                             | 88/1000 [03:58<25:01,  1.65s/it]
Chi-squared: 1.295:   9%|████████████▏                                                                                                                             | 88/1000 [03:59<25:01,  1.65s/it]
Chi-squared: 1.295:   9%|████████████▎                                                                                                                             | 89/1000 [03:59<24:58,  1.65s/it]
Chi-squared: 1.299:   9%|████████████▎                                                                                                                             | 89/1000 [04:01<24:58,  1.65s/it]
Chi-squared: 1.299:   9%|████████████▍                                                                                                                             | 90/1000 [04:01<24:56,  1.64s/it]
Chi-squared: 1.295:   9%|████████████▍                                                                                                                             | 90/1000 [04:02<24:56,  1.64s/it]
Chi-squared: 1.295:   9%|████████████▌                                                                                                                             | 91/1000 [04:02<24:54,  1.64s/it]
Chi-squared: 1.290:   9%|████████████▌                                                                                                                             | 91/1000 [04:04<24:54,  1.64s/it]
Chi-squared: 1.290:   9%|████████████▋                                                                                                                             | 92/1000 [04:04<24:52,  1.64s/it]
Chi-squared: 1.287:   9%|████████████▋                                                                                                                             | 92/1000 [04:06<24:52,  1.64s/it]
Chi-squared: 1.287:   9%|████████████▊                                                                                                                             | 93/1000 [04:06<24:50,  1.64s/it]
Chi-squared: 1.296:   9%|████████████▊                                                                                                                             | 93/1000 [04:07<24:50,  1.64s/it]
Chi-squared: 1.296:   9%|████████████▉                                                                                                                             | 94/1000 [04:07<24:48,  1.64s/it]
Chi-squared: 1.289:   9%|████████████▉                                                                                                                             | 94/1000 [04:09<24:48,  1.64s/it]
Chi-squared: 1.289:  10%|█████████████                                                                                                                             | 95/1000 [04:09<24:45,  1.64s/it]
Chi-squared: 1.283:  10%|█████████████                                                                                                                             | 95/1000 [04:11<24:45,  1.64s/it]
Chi-squared: 1.283:  10%|█████████████▏                                                                                                                            | 96/1000 [04:11<24:44,  1.64s/it]
Chi-squared: 1.282:  10%|█████████████▏                                                                                                                            | 96/1000 [04:12<24:44,  1.64s/it]
Chi-squared: 1.282:  10%|█████████████▍                                                                                                                            | 97/1000 [04:12<24:43,  1.64s/it]
Chi-squared: 1.282:  10%|█████████████▍                                                                                                                            | 97/1000 [04:14<24:43,  1.64s/it]
Chi-squared: 1.282:  10%|█████████████▌                                                                                                                            | 98/1000 [04:14<24:43,  1.64s/it]
Chi-squared: 1.299:  10%|█████████████▌                                                                                                                            | 98/1000 [04:16<24:43,  1.64s/it]
Chi-squared: 1.299:  10%|█████████████▋                                                                                                                            | 99/1000 [04:16<24:40,  1.64s/it]
Chi-squared: 1.279:  10%|█████████████▋                                                                                                                            | 99/1000 [04:17<24:40,  1.64s/it]
Chi-squared: 1.279:  10%|█████████████▋                                                                                                                           | 100/1000 [04:17<24:37,  1.64s/it]
Chi-squared: 1.289:  10%|█████████████▋                                                                                                                           | 100/1000 [04:19<24:37,  1.64s/it]
Chi-squared: 1.289:  10%|█████████████▊                                                                                                                           | 101/1000 [04:19<24:36,  1.64s/it]
Chi-squared: 1.276:  10%|█████████████▊                                                                                                                           | 101/1000 [04:21<24:36,  1.64s/it]
Chi-squared: 1.276:  10%|█████████████▉                                                                                                                           | 102/1000 [04:21<24:34,  1.64s/it]
Chi-squared: 1.283:  10%|█████████████▉                                                                                                                           | 102/1000 [04:22<24:34,  1.64s/it]
Chi-squared: 1.283:  10%|██████████████                                                                                                                           | 103/1000 [04:22<24:32,  1.64s/it]
Chi-squared: 1.273:  10%|██████████████                                                                                                                           | 103/1000 [04:24<24:32,  1.64s/it]
Chi-squared: 1.273:  10%|██████████████▏                                                                                                                          | 104/1000 [04:24<24:31,  1.64s/it]
Chi-squared: 1.288:  10%|██████████████▏                                                                                                                          | 104/1000 [04:25<24:31,  1.64s/it]
Chi-squared: 1.288:  10%|██████████████▍                                                                                                                          | 105/1000 [04:25<24:30,  1.64s/it]
Chi-squared: 1.274:  10%|██████████████▍                                                                                                                          | 105/1000 [04:27<24:30,  1.64s/it]
Chi-squared: 1.274:  11%|██████████████▌                                                                                                                          | 106/1000 [04:27<24:27,  1.64s/it]
Chi-squared: 1.273:  11%|██████████████▌                                                                                                                          | 106/1000 [04:29<24:27,  1.64s/it]
Chi-squared: 1.273:  11%|██████████████▋                                                                                                                          | 107/1000 [04:29<24:23,  1.64s/it]
Chi-squared: 1.272:  11%|██████████████▋                                                                                                                          | 107/1000 [04:30<24:23,  1.64s/it]
Chi-squared: 1.272:  11%|██████████████▊                                                                                                                          | 108/1000 [04:30<24:20,  1.64s/it]
Chi-squared: 1.273:  11%|██████████████▊                                                                                                                          | 108/1000 [04:32<24:20,  1.64s/it]
Chi-squared: 1.273:  11%|██████████████▉                                                                                                                          | 109/1000 [04:32<24:19,  1.64s/it]
Chi-squared: 1.274:  11%|██████████████▉                                                                                                                          | 109/1000 [04:34<24:19,  1.64s/it]
Chi-squared: 1.274:  11%|███████████████                                                                                                                          | 110/1000 [04:34<24:17,  1.64s/it]
Chi-squared: 1.270:  11%|███████████████                                                                                                                          | 110/1000 [04:35<24:17,  1.64s/it]
Chi-squared: 1.270:  11%|███████████████▏                                                                                                                         | 111/1000 [04:35<24:15,  1.64s/it]
Chi-squared: 1.274:  11%|███████████████▏                                                                                                                         | 111/1000 [04:37<24:15,  1.64s/it]
Chi-squared: 1.274:  11%|███████████████▎                                                                                                                         | 112/1000 [04:37<24:12,  1.64s/it]
Chi-squared: 1.267:  11%|███████████████▎                                                                                                                         | 112/1000 [04:39<24:12,  1.64s/it]
Chi-squared: 1.267:  11%|███████████████▍                                                                                                                         | 113/1000 [04:39<24:11,  1.64s/it]
Chi-squared: 1.266:  11%|███████████████▍                                                                                                                         | 113/1000 [04:40<24:11,  1.64s/it]
Chi-squared: 1.266:  11%|███████████████▌                                                                                                                         | 114/1000 [04:40<24:09,  1.64s/it]
Chi-squared: 1.266:  11%|███████████████▌                                                                                                                         | 114/1000 [04:42<24:09,  1.64s/it]
Chi-squared: 1.266:  12%|███████████████▊                                                                                                                         | 115/1000 [04:42<24:07,  1.64s/it]
Chi-squared: 1.264:  12%|███████████████▊                                                                                                                         | 115/1000 [04:43<24:07,  1.64s/it]
Chi-squared: 1.264:  12%|███████████████▉                                                                                                                         | 116/1000 [04:43<24:06,  1.64s/it]
Chi-squared: 1.266:  12%|███████████████▉                                                                                                                         | 116/1000 [04:45<24:06,  1.64s/it]
Chi-squared: 1.266:  12%|████████████████                                                                                                                         | 117/1000 [04:45<24:04,  1.64s/it]
Chi-squared: 1.260:  12%|████████████████                                                                                                                         | 117/1000 [04:47<24:04,  1.64s/it]
Chi-squared: 1.260:  12%|████████████████▏                                                                                                                        | 118/1000 [04:47<24:02,  1.64s/it]
