
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7
246_2024-07-29 11:14:27.089118
-0.016604776
47 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'])
  0%|                                                                                                                                                                                       | 0/1000 [00:00<?, ?it/s]2024-07-29 11:14:55.108167: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng36{k2=5,k13=1,k14=3,k18=1,k23=0} for conv (f32[250,34,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,34,110,110]{3,2,1,0}, f32[34,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=34, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-29 11:14:55.493068: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.385041259s
Trying algorithm eng36{k2=5,k13=1,k14=3,k18=1,k23=0} for conv (f32[250,34,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,34,110,110]{3,2,1,0}, f32[34,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=34, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-29 11:14:56.493692: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[250,34,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,34,110,110]{3,2,1,0}, f32[34,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=34, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-29 11:14:56.715350: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.221749728s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[250,34,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,34,110,110]{3,2,1,0}, f32[34,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=34, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-29 11:14:57.716069: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[250,34,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,34,110,110]{3,2,1,0}, f32[34,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=34, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-29 11:14:57.917177: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.201211133s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[250,34,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,34,110,110]{3,2,1,0}, f32[34,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=34, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-29 11:14:58.917810: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[250,34,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,34,110,110]{3,2,1,0}, f32[34,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=34, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-29 11:14:58.991870: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.074168018s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[250,34,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,34,110,110]{3,2,1,0}, f32[34,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=34, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-29 11:15:00.393260: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[250,34,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,34,110,110]{3,2,1,0}, f32[34,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=34, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-29 11:15:01.853172: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 2.460018994s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[250,34,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,34,110,110]{3,2,1,0}, f32[34,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=34, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-29 11:15:02.853865: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[250,34,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,34,110,110]{3,2,1,0}, f32[34,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=34, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-29 11:15:05.540524: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 3.686768797s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[250,34,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,34,110,110]{3,2,1,0}, f32[34,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=34, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-29 11:15:07.236464: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=1,k3=0} for conv (f32[250,34,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,34,110,110]{3,2,1,0}, f32[34,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=34, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-29 11:15:13.184220: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 6.947857989s
Trying algorithm eng28{k2=1,k3=0} for conv (f32[250,34,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,34,110,110]{3,2,1,0}, f32[34,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=34, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
Chi-squared: 4.506:   0%|                                                                                                                                                                   | 0/1000 [00:56<?, ?it/s]
Chi-squared: 1.454:  64%|██████████████████████████████████████████████████████████████████████████████████████████████████▏                                                      | 642/1000 [05:11<02:21,  2.52it/s]
Chi-squared: 1.457:  64%|██████████████████████████████████████████████████████████████████████████████████████████████████▏                                                      | 642/1000 [05:11<02:21,  2.52it/s]
Chi-squared: 1.457:  64%|██████████████████████████████████████████████████████████████████████████████████████████████████▍                                                      | 643/1000 [05:11<02:21,  2.52it/s]
Chi-squared: 1.447:  64%|██████████████████████████████████████████████████████████████████████████████████████████████████▍                                                      | 643/1000 [05:12<02:21,  2.52it/s]
Chi-squared: 1.447:  64%|██████████████████████████████████████████████████████████████████████████████████████████████████▌                                                      | 644/1000 [05:12<02:21,  2.52it/s]
Chi-squared: 1.445:  64%|██████████████████████████████████████████████████████████████████████████████████████████████████▌                                                      | 644/1000 [05:12<02:21,  2.52it/s]
Chi-squared: 1.445:  64%|██████████████████████████████████████████████████████████████████████████████████████████████████▋                                                      | 645/1000 [05:12<02:20,  2.52it/s]
Chi-squared: 1.453:  64%|██████████████████████████████████████████████████████████████████████████████████████████████████▋                                                      | 645/1000 [05:13<02:20,  2.52it/s]
Chi-squared: 1.453:  65%|██████████████████████████████████████████████████████████████████████████████████████████████████▊                                                      | 646/1000 [05:13<02:20,  2.52it/s]
Chi-squared: 1.446:  65%|██████████████████████████████████████████████████████████████████████████████████████████████████▊                                                      | 646/1000 [05:13<02:20,  2.52it/s]
Chi-squared: 1.446:  65%|██████████████████████████████████████████████████████████████████████████████████████████████████▉                                                      | 647/1000 [05:13<02:19,  2.52it/s]
Chi-squared: 1.445:  65%|██████████████████████████████████████████████████████████████████████████████████████████████████▉                                                      | 647/1000 [05:13<02:19,  2.52it/s]
Chi-squared: 1.445:  65%|███████████████████████████████████████████████████████████████████████████████████████████████████▏                                                     | 648/1000 [05:13<02:19,  2.52it/s]
Chi-squared: 1.448:  65%|███████████████████████████████████████████████████████████████████████████████████████████████████▏                                                     | 648/1000 [05:14<02:19,  2.52it/s]
Chi-squared: 1.448:  65%|███████████████████████████████████████████████████████████████████████████████████████████████████▎                                                     | 649/1000 [05:14<02:19,  2.52it/s]
Chi-squared: 1.452:  65%|███████████████████████████████████████████████████████████████████████████████████████████████████▎                                                     | 649/1000 [05:14<02:19,  2.52it/s]
Chi-squared: 1.452:  65%|███████████████████████████████████████████████████████████████████████████████████████████████████▍                                                     | 650/1000 [05:14<02:18,  2.52it/s]
Chi-squared: 1.444:  65%|███████████████████████████████████████████████████████████████████████████████████████████████████▍                                                     | 650/1000 [05:15<02:18,  2.52it/s]
Chi-squared: 1.444:  65%|███████████████████████████████████████████████████████████████████████████████████████████████████▌                                                     | 651/1000 [05:15<02:18,  2.52it/s]
Chi-squared: 1.443:  65%|███████████████████████████████████████████████████████████████████████████████████████████████████▌                                                     | 651/1000 [05:15<02:18,  2.52it/s]
Chi-squared: 1.443:  65%|███████████████████████████████████████████████████████████████████████████████████████████████████▊                                                     | 652/1000 [05:15<02:17,  2.52it/s]
Chi-squared: 1.446:  65%|███████████████████████████████████████████████████████████████████████████████████████████████████▊                                                     | 652/1000 [05:15<02:17,  2.52it/s]
Chi-squared: 1.446:  65%|███████████████████████████████████████████████████████████████████████████████████████████████████▉                                                     | 653/1000 [05:15<02:17,  2.52it/s]
Chi-squared: 1.443:  65%|███████████████████████████████████████████████████████████████████████████████████████████████████▉                                                     | 653/1000 [05:16<02:17,  2.52it/s]
Chi-squared: 1.443:  65%|████████████████████████████████████████████████████████████████████████████████████████████████████                                                     | 654/1000 [05:16<02:17,  2.52it/s]
Chi-squared: 1.441:  65%|████████████████████████████████████████████████████████████████████████████████████████████████████                                                     | 654/1000 [05:16<02:17,  2.52it/s]
Chi-squared: 1.441:  66%|████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                    | 655/1000 [05:16<02:17,  2.52it/s]
Chi-squared: 1.444:  66%|████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                    | 655/1000 [05:17<02:17,  2.52it/s]
Chi-squared: 1.444:  66%|████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                    | 656/1000 [05:17<02:16,  2.52it/s]
Chi-squared: 1.443:  66%|████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                    | 656/1000 [05:17<02:16,  2.52it/s]
Chi-squared: 1.443:  66%|████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                    | 657/1000 [05:17<02:16,  2.52it/s]
Chi-squared: 1.440:  66%|████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                    | 657/1000 [05:17<02:16,  2.52it/s]
Chi-squared: 1.440:  66%|████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                    | 658/1000 [05:17<02:15,  2.52it/s]
Chi-squared: 1.441:  66%|████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                    | 658/1000 [05:18<02:15,  2.52it/s]
Chi-squared: 1.441:  66%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                    | 659/1000 [05:18<02:15,  2.52it/s]
Chi-squared: 1.444:  66%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                    | 659/1000 [05:18<02:15,  2.52it/s]
Chi-squared: 1.444:  66%|████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                    | 660/1000 [05:18<02:14,  2.52it/s]
Chi-squared: 1.440:  66%|████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                    | 660/1000 [05:19<02:14,  2.52it/s]
Chi-squared: 1.440:  66%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                   | 661/1000 [05:19<02:14,  2.52it/s]
Chi-squared: 1.438:  66%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                   | 661/1000 [05:19<02:14,  2.52it/s]
Chi-squared: 1.438:  66%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                   | 662/1000 [05:19<02:14,  2.52it/s]
Chi-squared: 1.441:  66%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                   | 662/1000 [05:19<02:14,  2.52it/s]
Chi-squared: 1.441:  66%|█████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                   | 663/1000 [05:19<02:13,  2.52it/s]
Chi-squared: 1.438:  66%|█████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                   | 663/1000 [05:20<02:13,  2.52it/s]
Chi-squared: 1.438:  66%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                   | 664/1000 [05:20<02:13,  2.52it/s]
Chi-squared: 1.442:  66%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                   | 664/1000 [05:20<02:13,  2.52it/s]
Chi-squared: 1.442:  66%|█████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                   | 665/1000 [05:20<02:12,  2.52it/s]
Chi-squared: 1.441:  66%|█████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                   | 665/1000 [05:21<02:12,  2.52it/s]
Chi-squared: 1.441:  67%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                   | 666/1000 [05:21<02:12,  2.52it/s]
Chi-squared: 1.438:  67%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                   | 666/1000 [05:21<02:12,  2.52it/s]
Chi-squared: 1.438:  67%|██████████████████████████████████████████████████████████████████████████████████████████████████████                                                   | 667/1000 [05:21<02:11,  2.52it/s]
Chi-squared: 1.443:  67%|██████████████████████████████████████████████████████████████████████████████████████████████████████                                                   | 667/1000 [05:21<02:11,  2.52it/s]
Chi-squared: 1.443:  67%|██████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                  | 668/1000 [05:21<02:11,  2.53it/s]
Chi-squared: 1.441:  67%|██████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                  | 668/1000 [05:22<02:11,  2.53it/s]
Chi-squared: 1.441:  67%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                  | 669/1000 [05:22<02:11,  2.52it/s]
Chi-squared: 1.441:  67%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                  | 669/1000 [05:22<02:11,  2.52it/s]
Chi-squared: 1.441:  67%|██████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                  | 670/1000 [05:22<02:10,  2.52it/s]
Chi-squared: 1.442:  67%|██████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                  | 670/1000 [05:23<02:10,  2.52it/s]
Chi-squared: 1.442:  67%|██████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                  | 671/1000 [05:23<02:10,  2.52it/s]
Chi-squared: 1.439:  67%|██████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                  | 671/1000 [05:23<02:10,  2.52it/s]
Chi-squared: 1.439:  67%|██████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                  | 672/1000 [05:23<02:10,  2.52it/s]
Chi-squared: 1.439:  67%|██████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                  | 672/1000 [05:23<02:10,  2.52it/s]
Chi-squared: 1.439:  67%|██████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                  | 673/1000 [05:23<02:09,  2.52it/s]
Chi-squared: 1.440:  67%|██████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                  | 673/1000 [05:24<02:09,  2.52it/s]
Chi-squared: 1.440:  67%|███████████████████████████████████████████████████████████████████████████████████████████████████████                                                  | 674/1000 [05:24<02:09,  2.52it/s]
Chi-squared: 1.435:  67%|███████████████████████████████████████████████████████████████████████████████████████████████████████                                                  | 674/1000 [05:24<02:09,  2.52it/s]
Chi-squared: 1.435:  68%|███████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                 | 675/1000 [05:24<02:08,  2.52it/s]
Chi-squared: 1.438:  68%|███████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                 | 675/1000 [05:25<02:08,  2.52it/s]
Chi-squared: 1.438:  68%|███████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                 | 676/1000 [05:25<02:08,  2.52it/s]
Chi-squared: 1.438:  68%|███████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                 | 676/1000 [05:25<02:08,  2.52it/s]
Chi-squared: 1.438:  68%|███████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                 | 677/1000 [05:25<02:07,  2.52it/s]
Chi-squared: 1.438:  68%|███████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                 | 677/1000 [05:25<02:07,  2.52it/s]
Chi-squared: 1.438:  68%|███████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                 | 678/1000 [05:25<02:07,  2.53it/s]
Chi-squared: 1.436:  68%|███████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                 | 678/1000 [05:26<02:07,  2.53it/s]
Chi-squared: 1.436:  68%|███████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                 | 679/1000 [05:26<02:07,  2.53it/s]
Chi-squared: 1.438:  68%|███████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                 | 679/1000 [05:26<02:07,  2.53it/s]
Chi-squared: 1.438:  68%|████████████████████████████████████████████████████████████████████████████████████████████████████████                                                 | 680/1000 [05:26<02:06,  2.53it/s]
Chi-squared: 1.440:  68%|████████████████████████████████████████████████████████████████████████████████████████████████████████                                                 | 680/1000 [05:27<02:06,  2.53it/s]
Chi-squared: 1.440:  68%|████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                | 681/1000 [05:27<02:06,  2.53it/s]
Chi-squared: 1.433:  68%|████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                | 681/1000 [05:27<02:06,  2.53it/s]
Chi-squared: 1.433:  68%|████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                | 682/1000 [05:27<02:05,  2.53it/s]
Chi-squared: 1.437:  68%|████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                | 682/1000 [05:27<02:05,  2.53it/s]
Chi-squared: 1.437:  68%|████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                | 683/1000 [05:27<02:05,  2.53it/s]
Chi-squared: 1.437:  68%|████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                | 683/1000 [05:28<02:05,  2.53it/s]
Chi-squared: 1.437:  68%|████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                | 684/1000 [05:28<02:05,  2.53it/s]
Chi-squared: 1.434:  68%|████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                | 684/1000 [05:28<02:05,  2.53it/s]
Chi-squared: 1.434:  68%|████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                | 685/1000 [05:28<02:04,  2.52it/s]
Chi-squared: 1.433:  68%|████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                | 685/1000 [05:29<02:04,  2.52it/s]
Chi-squared: 1.433:  69%|████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                | 686/1000 [05:29<02:04,  2.52it/s]
Chi-squared: 1.435:  69%|████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                | 686/1000 [05:29<02:04,  2.52it/s]
Chi-squared: 1.435:  69%|█████████████████████████████████████████████████████████████████████████████████████████████████████████                                                | 687/1000 [05:29<02:04,  2.52it/s]
Chi-squared: 1.433:  69%|█████████████████████████████████████████████████████████████████████████████████████████████████████████                                                | 687/1000 [05:29<02:04,  2.52it/s]
Chi-squared: 1.433:  69%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                               | 688/1000 [05:29<02:03,  2.52it/s]
Chi-squared: 1.431:  69%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                               | 688/1000 [05:30<02:03,  2.52it/s]
Chi-squared: 1.431:  69%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                               | 689/1000 [05:30<02:03,  2.53it/s]
Chi-squared: 1.433:  69%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                               | 689/1000 [05:30<02:03,  2.53it/s]
Chi-squared: 1.433:  69%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                               | 690/1000 [05:30<02:02,  2.53it/s]
Chi-squared: 1.434:  69%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                               | 690/1000 [05:30<02:02,  2.53it/s]
Chi-squared: 1.434:  69%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                               | 691/1000 [05:30<02:02,  2.53it/s]
Chi-squared: 1.430:  69%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                               | 691/1000 [05:31<02:02,  2.53it/s]
Chi-squared: 1.430:  69%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                               | 692/1000 [05:31<02:01,  2.53it/s]
Chi-squared: 1.473:  69%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                               | 692/1000 [05:31<02:01,  2.53it/s]
Chi-squared: 1.473:  69%|██████████████████████████████████████████████████████████████████████████████████████████████████████████                                               | 693/1000 [05:31<02:01,  2.53it/s]
Chi-squared: 1.443:  69%|██████████████████████████████████████████████████████████████████████████████████████████████████████████                                               | 693/1000 [05:32<02:01,  2.53it/s]
Chi-squared: 1.443:  69%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                              | 694/1000 [05:32<02:01,  2.53it/s]
Chi-squared: 1.451:  69%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                              | 694/1000 [05:32<02:01,  2.53it/s]
Chi-squared: 1.451:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                              | 695/1000 [05:32<02:00,  2.53it/s]
Chi-squared: 1.441:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                              | 695/1000 [05:32<02:00,  2.53it/s]
