
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7
246_2024-07-22 17:57:25.480945
-0.016604776
41 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SERSIC_ELLIPSE'])
  0%|                                                                                                                                                                                | 0/1000 [00:00<?, ?it/s]2024-07-22 17:58:07.610505: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng0{} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 17:58:09.335405: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 2.725016414s
Trying algorithm eng0{} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 17:58:10.335918: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 17:58:29.586219: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 20.250391388s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 17:58:30.586678: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 17:58:49.489133: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 19.90253569s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 17:58:50.489617: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 17:59:07.286930: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 17.797387289s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 17:59:08.287458: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 17:59:10.509736: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 3.222365423s
Trying algorithm eng3{k11=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 17:59:11.510459: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=2} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 17:59:13.724829: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 3.214452088s
Trying algorithm eng3{k11=2} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 17:59:14.725348: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 17:59:54.484728: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 40.759455261s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 17:59:55.485330: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 18:00:55.583504: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1m1.098257959s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 18:00:56.584005: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng4{} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-22 18:01:02.537240: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 6.953307177s
Trying algorithm eng4{} for conv (f32[1000,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
Chi-squared: 2.805:   0%|                                                                                                                                                            | 0/1000 [03:54<?, ?it/s]
Chi-squared: 1.107:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                           | 813/1000 [1:26:54<18:13,  5.85s/it]
Chi-squared: 1.118:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                           | 813/1000 [1:27:00<18:13,  5.85s/it]
Chi-squared: 1.118:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                          | 814/1000 [1:27:00<18:07,  5.85s/it]
Chi-squared: 1.111:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                          | 814/1000 [1:27:06<18:07,  5.85s/it]
Chi-squared: 1.111:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                          | 815/1000 [1:27:06<18:02,  5.85s/it]
Chi-squared: 1.104:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                          | 815/1000 [1:27:11<18:02,  5.85s/it]
Chi-squared: 1.104:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 816/1000 [1:27:11<17:56,  5.85s/it]
Chi-squared: 1.107:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 816/1000 [1:27:17<17:56,  5.85s/it]
Chi-squared: 1.107:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                          | 817/1000 [1:27:17<17:50,  5.85s/it]
Chi-squared: 1.110:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                          | 817/1000 [1:27:23<17:50,  5.85s/it]
Chi-squared: 1.110:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                          | 818/1000 [1:27:23<17:45,  5.85s/it]
Chi-squared: 1.100:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                          | 818/1000 [1:27:29<17:45,  5.85s/it]
Chi-squared: 1.100:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                          | 819/1000 [1:27:29<17:39,  5.85s/it]
Chi-squared: 1.108:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                          | 819/1000 [1:27:35<17:39,  5.85s/it]
Chi-squared: 1.108:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                          | 820/1000 [1:27:35<17:33,  5.85s/it]
Chi-squared: 1.100:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                          | 820/1000 [1:27:41<17:33,  5.85s/it]
Chi-squared: 1.100:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                         | 821/1000 [1:27:41<17:26,  5.85s/it]
Chi-squared: 1.107:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                         | 821/1000 [1:27:47<17:26,  5.85s/it]
Chi-squared: 1.107:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                         | 822/1000 [1:27:47<17:20,  5.85s/it]
Chi-squared: 1.104:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                         | 822/1000 [1:27:52<17:20,  5.85s/it]
Chi-squared: 1.104:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                         | 823/1000 [1:27:52<17:14,  5.85s/it]
Chi-squared: 1.103:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                         | 823/1000 [1:27:58<17:14,  5.85s/it]
Chi-squared: 1.103:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                         | 824/1000 [1:27:58<17:09,  5.85s/it]
Chi-squared: 1.104:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                         | 824/1000 [1:28:04<17:09,  5.85s/it]
Chi-squared: 1.104:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                         | 825/1000 [1:28:04<17:03,  5.85s/it]
Chi-squared: 1.104:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                         | 825/1000 [1:28:10<17:03,  5.85s/it]
Chi-squared: 1.104:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                         | 826/1000 [1:28:10<16:57,  5.85s/it]
Chi-squared: 1.115:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                         | 826/1000 [1:28:16<16:57,  5.85s/it]
Chi-squared: 1.115:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                         | 827/1000 [1:28:16<16:51,  5.85s/it]
Chi-squared: 1.102:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                         | 827/1000 [1:28:22<16:51,  5.85s/it]
Chi-squared: 1.102:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                        | 828/1000 [1:28:22<16:45,  5.85s/it]
Chi-squared: 1.103:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                        | 828/1000 [1:28:28<16:45,  5.85s/it]
Chi-squared: 1.103:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                        | 829/1000 [1:28:28<16:39,  5.85s/it]
Chi-squared: 1.100:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                        | 829/1000 [1:28:33<16:39,  5.85s/it]
Chi-squared: 1.100:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                        | 830/1000 [1:28:33<16:34,  5.85s/it]
Chi-squared: 1.110:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                        | 830/1000 [1:28:39<16:34,  5.85s/it]
Chi-squared: 1.110:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                        | 831/1000 [1:28:39<16:28,  5.85s/it]
Chi-squared: 1.111:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                        | 831/1000 [1:28:45<16:28,  5.85s/it]
Chi-squared: 1.111:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                        | 832/1000 [1:28:45<16:22,  5.85s/it]
Chi-squared: 1.100:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                        | 832/1000 [1:28:51<16:22,  5.85s/it]
Chi-squared: 1.100:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                        | 833/1000 [1:28:51<16:16,  5.85s/it]
Chi-squared: 1.103:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                        | 833/1000 [1:28:57<16:16,  5.85s/it]
Chi-squared: 1.103:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                        | 834/1000 [1:28:57<16:09,  5.84s/it]
Chi-squared: 1.105:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                        | 834/1000 [1:29:03<16:09,  5.84s/it]
Chi-squared: 1.105:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                       | 835/1000 [1:29:03<16:03,  5.84s/it]
Chi-squared: 1.112:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                       | 835/1000 [1:29:08<16:03,  5.84s/it]
Chi-squared: 1.112:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                       | 836/1000 [1:29:08<15:57,  5.84s/it]
Chi-squared: 1.103:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                       | 836/1000 [1:29:14<15:57,  5.84s/it]
Chi-squared: 1.103:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                       | 837/1000 [1:29:14<15:51,  5.84s/it]
Chi-squared: 1.105:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                       | 837/1000 [1:29:20<15:51,  5.84s/it]
Chi-squared: 1.105:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                       | 838/1000 [1:29:20<15:45,  5.84s/it]
Chi-squared: 1.105:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                       | 838/1000 [1:29:26<15:45,  5.84s/it]
Chi-squared: 1.105:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 839/1000 [1:29:26<15:39,  5.83s/it]
Chi-squared: 1.102:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 839/1000 [1:29:32<15:39,  5.83s/it]
Chi-squared: 1.102:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                       | 840/1000 [1:29:32<15:33,  5.83s/it]
Chi-squared: 1.105:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                       | 840/1000 [1:29:38<15:33,  5.83s/it]
Chi-squared: 1.105:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                       | 841/1000 [1:29:38<15:27,  5.84s/it]
Chi-squared: 1.103:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                       | 841/1000 [1:29:43<15:27,  5.84s/it]
Chi-squared: 1.103:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                      | 842/1000 [1:29:43<15:21,  5.83s/it]
Chi-squared: 1.103:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                      | 842/1000 [1:29:49<15:21,  5.83s/it]
Chi-squared: 1.103:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                      | 843/1000 [1:29:49<15:16,  5.84s/it]
Chi-squared: 1.103:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                      | 843/1000 [1:29:55<15:16,  5.84s/it]
Chi-squared: 1.103:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                      | 844/1000 [1:29:55<15:10,  5.84s/it]
Chi-squared: 1.108:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                      | 844/1000 [1:30:01<15:10,  5.84s/it]
Chi-squared: 1.108:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                      | 845/1000 [1:30:01<15:04,  5.84s/it]
Chi-squared: 1.113:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                      | 845/1000 [1:30:07<15:04,  5.84s/it]
Chi-squared: 1.113:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                      | 846/1000 [1:30:07<14:58,  5.83s/it]
Chi-squared: 1.108:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                      | 846/1000 [1:30:13<14:58,  5.83s/it]
Chi-squared: 1.108:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                      | 847/1000 [1:30:13<14:52,  5.83s/it]
Chi-squared: 1.123:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                      | 847/1000 [1:30:18<14:52,  5.83s/it]
Chi-squared: 1.123:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                      | 848/1000 [1:30:18<14:46,  5.84s/it]
Chi-squared: 1.115:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                      | 848/1000 [1:30:24<14:46,  5.84s/it]
Chi-squared: 1.115:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 849/1000 [1:30:24<14:41,  5.84s/it]
Chi-squared: 1.116:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 849/1000 [1:30:30<14:41,  5.84s/it]
Chi-squared: 1.116:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                     | 850/1000 [1:30:30<14:35,  5.83s/it]
Chi-squared: 1.107:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                     | 850/1000 [1:30:36<14:35,  5.83s/it]
Chi-squared: 1.107:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 851/1000 [1:30:36<14:29,  5.83s/it]
Chi-squared: 1.113:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 851/1000 [1:30:42<14:29,  5.83s/it]
Chi-squared: 1.113:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 852/1000 [1:30:42<14:23,  5.83s/it]
Chi-squared: 1.108:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 852/1000 [1:30:48<14:23,  5.83s/it]
Chi-squared: 1.108:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 853/1000 [1:30:48<14:17,  5.83s/it]
Chi-squared: 1.110:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 853/1000 [1:30:53<14:17,  5.83s/it]
Chi-squared: 1.110:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                     | 854/1000 [1:30:53<14:11,  5.83s/it]
Chi-squared: 1.116:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                     | 854/1000 [1:30:59<14:11,  5.83s/it]
Chi-squared: 1.116:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                     | 855/1000 [1:30:59<14:05,  5.83s/it]
Chi-squared: 1.112:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                     | 855/1000 [1:31:05<14:05,  5.83s/it]
Chi-squared: 1.112:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                    | 856/1000 [1:31:05<14:00,  5.83s/it]
Chi-squared: 1.113:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                    | 856/1000 [1:31:11<14:00,  5.83s/it]
Chi-squared: 1.113:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                    | 857/1000 [1:31:11<13:54,  5.84s/it]
Chi-squared: 1.115:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                    | 857/1000 [1:31:17<13:54,  5.84s/it]
Chi-squared: 1.115:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                    | 858/1000 [1:31:17<13:48,  5.83s/it]
Chi-squared: 1.111:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                    | 858/1000 [1:31:23<13:48,  5.83s/it]
Chi-squared: 1.111:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                    | 859/1000 [1:31:23<13:42,  5.83s/it]
Chi-squared: 1.124:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                    | 859/1000 [1:31:28<13:42,  5.83s/it]
Chi-squared: 1.124:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                    | 860/1000 [1:31:28<13:36,  5.83s/it]
Chi-squared: 1.123:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                    | 860/1000 [1:31:34<13:36,  5.83s/it]
Chi-squared: 1.123:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                    | 861/1000 [1:31:34<13:30,  5.83s/it]
Chi-squared: 1.117:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                    | 861/1000 [1:31:40<13:30,  5.83s/it]
Chi-squared: 1.117:  86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                   | 862/1000 [1:31:40<13:25,  5.83s/it]
Chi-squared: 1.108:  86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                   | 862/1000 [1:31:46<13:25,  5.83s/it]
Chi-squared: 1.108:  86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                   | 863/1000 [1:31:46<13:19,  5.83s/it]
