
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7
246_2024-07-24 01:43:31.740925
-0.016604776
41 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SERSIC_ELLIPSE'])
  0%|                                                                                                                                                                           | 0/1000 [00:00<?, ?it/s]2024-07-24 01:44:07.242445: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng0{} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:44:08.113449: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.87112468s
Trying algorithm eng0{} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:44:09.113929: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:44:21.920041: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 13.806191172s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:44:22.920601: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:44:35.495820: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 13.575314274s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:44:36.496312: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:44:47.632031: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 12.135808302s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:44:48.632440: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=0} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:44:49.833713: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 2.201337877s
Trying algorithm eng3{k11=0} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:44:50.834292: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=2} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:44:52.025600: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 2.191397405s
Trying algorithm eng3{k11=2} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:44:53.026095: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:45:19.816534: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 27.790522111s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:45:20.817035: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:46:01.467985: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 41.651031124s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:46:02.468489: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng4{} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 01:46:06.215142: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 4.746748223s
Trying algorithm eng4{} for conv (f32[1000,96,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,96,110,110]{3,2,1,0}, f32[96,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=96, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
Chi-squared: 3.467:   0%|                                                                                                                                                       | 0/1000 [02:47<?, ?it/s]
Chi-squared: 1.160:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                             | 790/1000 [48:41<11:54,  3.40s/it]
Chi-squared: 1.156:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                             | 790/1000 [48:45<11:54,  3.40s/it]
Chi-squared: 1.156:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                             | 791/1000 [48:45<11:51,  3.40s/it]
Chi-squared: 1.162:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                             | 791/1000 [48:48<11:51,  3.40s/it]
Chi-squared: 1.162:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                             | 792/1000 [48:48<11:47,  3.40s/it]
Chi-squared: 1.160:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                             | 792/1000 [48:51<11:47,  3.40s/it]
Chi-squared: 1.160:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                             | 793/1000 [48:51<11:44,  3.40s/it]
Chi-squared: 1.165:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                             | 793/1000 [48:55<11:44,  3.40s/it]
Chi-squared: 1.165:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                             | 794/1000 [48:55<11:41,  3.40s/it]
Chi-squared: 1.157:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                             | 794/1000 [48:58<11:41,  3.40s/it]
Chi-squared: 1.157:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████                             | 795/1000 [48:58<11:37,  3.40s/it]
Chi-squared: 1.164:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████                             | 795/1000 [49:02<11:37,  3.40s/it]
Chi-squared: 1.164:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                            | 796/1000 [49:02<11:34,  3.40s/it]
Chi-squared: 1.155:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                            | 796/1000 [49:05<11:34,  3.40s/it]
Chi-squared: 1.155:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                            | 797/1000 [49:05<11:30,  3.40s/it]
Chi-squared: 1.156:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                            | 797/1000 [49:09<11:30,  3.40s/it]
Chi-squared: 1.156:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                            | 798/1000 [49:09<11:27,  3.40s/it]
Chi-squared: 1.155:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                            | 798/1000 [49:12<11:27,  3.40s/it]
Chi-squared: 1.155:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                            | 799/1000 [49:12<11:24,  3.40s/it]
Chi-squared: 1.172:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                            | 799/1000 [49:15<11:24,  3.40s/it]
Chi-squared: 1.172:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                            | 800/1000 [49:15<11:20,  3.40s/it]
Chi-squared: 1.160:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                            | 800/1000 [49:19<11:20,  3.40s/it]
Chi-squared: 1.160:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                            | 801/1000 [49:19<11:17,  3.40s/it]
Chi-squared: 1.155:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                            | 801/1000 [49:22<11:17,  3.40s/it]
Chi-squared: 1.155:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████                            | 802/1000 [49:22<11:13,  3.40s/it]
Chi-squared: 1.164:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████                            | 802/1000 [49:26<11:13,  3.40s/it]
Chi-squared: 1.164:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                           | 803/1000 [49:26<11:10,  3.40s/it]
Chi-squared: 1.169:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                           | 803/1000 [49:29<11:10,  3.40s/it]
Chi-squared: 1.169:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                           | 804/1000 [49:29<11:06,  3.40s/it]
Chi-squared: 1.165:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                           | 804/1000 [49:32<11:06,  3.40s/it]
Chi-squared: 1.165:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                           | 805/1000 [49:32<11:03,  3.40s/it]
Chi-squared: 1.167:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                           | 805/1000 [49:36<11:03,  3.40s/it]
Chi-squared: 1.167:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                           | 806/1000 [49:36<10:59,  3.40s/it]
Chi-squared: 1.158:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                           | 806/1000 [49:39<10:59,  3.40s/it]
Chi-squared: 1.158:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                           | 807/1000 [49:39<10:56,  3.40s/it]
Chi-squared: 1.156:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                           | 807/1000 [49:43<10:56,  3.40s/it]
Chi-squared: 1.156:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                           | 808/1000 [49:43<10:53,  3.40s/it]
Chi-squared: 1.162:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                           | 808/1000 [49:46<10:53,  3.40s/it]
Chi-squared: 1.162:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████                           | 809/1000 [49:46<10:49,  3.40s/it]
Chi-squared: 1.159:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████                           | 809/1000 [49:49<10:49,  3.40s/it]
Chi-squared: 1.159:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                          | 810/1000 [49:49<10:46,  3.40s/it]
Chi-squared: 1.157:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                          | 810/1000 [49:53<10:46,  3.40s/it]
Chi-squared: 1.157:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                          | 811/1000 [49:53<10:43,  3.40s/it]
Chi-squared: 1.163:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                          | 811/1000 [49:56<10:43,  3.40s/it]
Chi-squared: 1.163:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                          | 812/1000 [49:56<10:39,  3.40s/it]
Chi-squared: 1.157:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                          | 812/1000 [50:00<10:39,  3.40s/it]
Chi-squared: 1.157:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                          | 813/1000 [50:00<10:36,  3.40s/it]
Chi-squared: 1.155:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                          | 813/1000 [50:03<10:36,  3.40s/it]
Chi-squared: 1.155:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                          | 814/1000 [50:03<10:32,  3.40s/it]
Chi-squared: 1.165:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                          | 814/1000 [50:06<10:32,  3.40s/it]
Chi-squared: 1.165:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                          | 815/1000 [50:06<10:29,  3.40s/it]
Chi-squared: 1.159:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                          | 815/1000 [50:10<10:29,  3.40s/it]
Chi-squared: 1.159:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████                          | 816/1000 [50:10<10:25,  3.40s/it]
Chi-squared: 1.156:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████                          | 816/1000 [50:13<10:25,  3.40s/it]
Chi-squared: 1.156:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                         | 817/1000 [50:13<10:22,  3.40s/it]
Chi-squared: 1.179:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                         | 817/1000 [50:17<10:22,  3.40s/it]
Chi-squared: 1.179:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                         | 818/1000 [50:17<10:18,  3.40s/it]
Chi-squared: 1.157:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                         | 818/1000 [50:20<10:18,  3.40s/it]
Chi-squared: 1.157:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 819/1000 [50:20<10:15,  3.40s/it]
Chi-squared: 1.164:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 819/1000 [50:23<10:15,  3.40s/it]
Chi-squared: 1.164:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                         | 820/1000 [50:23<10:12,  3.40s/it]
Chi-squared: 1.169:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                         | 820/1000 [50:27<10:12,  3.40s/it]
Chi-squared: 1.169:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                         | 821/1000 [50:27<10:08,  3.40s/it]
Chi-squared: 1.161:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                         | 821/1000 [50:30<10:08,  3.40s/it]
Chi-squared: 1.161:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                         | 822/1000 [50:30<10:05,  3.40s/it]
Chi-squared: 1.158:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                         | 822/1000 [50:34<10:05,  3.40s/it]
Chi-squared: 1.158:  82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                         | 823/1000 [50:34<10:02,  3.40s/it]
Chi-squared: 1.163:  82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                         | 823/1000 [50:37<10:02,  3.40s/it]
Chi-squared: 1.163:  82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                        | 824/1000 [50:37<09:58,  3.40s/it]
Chi-squared: 1.156:  82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                        | 824/1000 [50:40<09:58,  3.40s/it]
Chi-squared: 1.156:  82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                        | 825/1000 [50:40<09:55,  3.40s/it]
Chi-squared: 1.164:  82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                        | 825/1000 [50:44<09:55,  3.40s/it]
Chi-squared: 1.164:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                        | 826/1000 [50:44<09:51,  3.40s/it]
Chi-squared: 1.189:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                        | 826/1000 [50:47<09:51,  3.40s/it]
Chi-squared: 1.189:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                        | 827/1000 [50:47<09:48,  3.40s/it]
Chi-squared: 1.162:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                        | 827/1000 [50:51<09:48,  3.40s/it]
Chi-squared: 1.162:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                        | 828/1000 [50:51<09:44,  3.40s/it]
Chi-squared: 1.164:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                        | 828/1000 [50:54<09:44,  3.40s/it]
Chi-squared: 1.164:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                        | 829/1000 [50:54<09:41,  3.40s/it]
Chi-squared: 1.165:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                        | 829/1000 [50:57<09:41,  3.40s/it]
Chi-squared: 1.165:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                        | 830/1000 [50:57<09:37,  3.40s/it]
Chi-squared: 1.161:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                        | 830/1000 [51:01<09:37,  3.40s/it]
Chi-squared: 1.161:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                       | 831/1000 [51:01<09:34,  3.40s/it]
Chi-squared: 1.158:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                       | 831/1000 [51:04<09:34,  3.40s/it]
Chi-squared: 1.158:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                       | 832/1000 [51:04<09:31,  3.40s/it]
Chi-squared: 1.154:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                       | 832/1000 [51:08<09:31,  3.40s/it]
Chi-squared: 1.154:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                       | 833/1000 [51:08<09:27,  3.40s/it]
Chi-squared: 1.156:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                       | 833/1000 [51:11<09:27,  3.40s/it]
Chi-squared: 1.156:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                       | 834/1000 [51:11<09:24,  3.40s/it]
Chi-squared: 1.158:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                       | 834/1000 [51:14<09:24,  3.40s/it]
Chi-squared: 1.158:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                       | 835/1000 [51:14<09:21,  3.40s/it]
Chi-squared: 1.157:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                       | 835/1000 [51:18<09:21,  3.40s/it]
Chi-squared: 1.157:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                       | 836/1000 [51:18<09:17,  3.40s/it]
Chi-squared: 1.170:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                       | 836/1000 [51:21<09:17,  3.40s/it]
Chi-squared: 1.170:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                       | 837/1000 [51:21<09:14,  3.40s/it]
Chi-squared: 1.157:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                       | 837/1000 [51:25<09:14,  3.40s/it]
Chi-squared: 1.157:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                      | 838/1000 [51:25<09:10,  3.40s/it]
Chi-squared: 1.161:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                      | 838/1000 [51:28<09:10,  3.40s/it]
Chi-squared: 1.161:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                      | 839/1000 [51:28<09:07,  3.40s/it]
Chi-squared: 1.167:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                      | 839/1000 [51:31<09:07,  3.40s/it]
Chi-squared: 1.167:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                      | 840/1000 [51:31<09:03,  3.40s/it]
Chi-squared: 1.170:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                      | 840/1000 [51:35<09:03,  3.40s/it]
Chi-squared: 1.170:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                      | 841/1000 [51:35<09:00,  3.40s/it]
Chi-squared: 1.179:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                      | 841/1000 [51:38<09:00,  3.40s/it]
