
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7
246_2024-07-16 18:45:27.626518
-0.016604776
62 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SHAPELETS', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'])
  0%|                                                                                                                                                                                         | 0/1000 [00:00<?, ?it/s]2024-07-16 18:46:00.079753: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng36{k2=5,k13=1,k14=3,k18=1,k23=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:04.651199: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 5.57157218s
Trying algorithm eng36{k2=5,k13=1,k14=3,k18=1,k23=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:05.651799: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:10.109115: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 5.457420739s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:11.109741: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:15.474936: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 5.365296508s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:16.475589: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:20.274363: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 4.798881161s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:23.025869: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:33.015876: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 10.990100877s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:34.016440: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:49.490523: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 16.474174434s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:50.491083: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng4{} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:51.370058: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.879100167s
Trying algorithm eng4{} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:52.370593: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=1,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:47:22.421131: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 31.050614327s
Trying algorithm eng28{k2=1,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
Chi-squared: 4.936:   0%|                                                                                                                                                                     | 0/1000 [02:12<?, ?it/s]
ELBO: -34507.469:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍       | 3805/4000 [14:13<00:41,  4.68it/s]
ELBO: -34508.844:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍       | 3805/4000 [14:13<00:41,  4.68it/s]
ELBO: -34508.844:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍       | 3806/4000 [14:13<00:41,  4.68it/s]
ELBO: -34507.457:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍       | 3806/4000 [14:13<00:41,  4.68it/s]
ELBO: -34507.457:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍       | 3807/4000 [14:13<00:41,  4.68it/s]
ELBO: -34506.859:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍       | 3807/4000 [14:13<00:41,  4.68it/s]
ELBO: -34506.859:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌       | 3808/4000 [14:13<00:41,  4.68it/s]
ELBO: -34506.379:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌       | 3808/4000 [14:14<00:41,  4.68it/s]
ELBO: -34506.379:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌       | 3809/4000 [14:14<00:40,  4.68it/s]
ELBO: -34505.281:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌       | 3809/4000 [14:14<00:40,  4.68it/s]
ELBO: -34505.281:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌       | 3810/4000 [14:14<00:40,  4.68it/s]
ELBO: -34505.949:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌       | 3810/4000 [14:14<00:40,  4.68it/s]
ELBO: -34505.949:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋       | 3811/4000 [14:14<00:40,  4.69it/s]
ELBO: -34505.562:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋       | 3811/4000 [14:14<00:40,  4.69it/s]
ELBO: -34505.562:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋       | 3812/4000 [14:14<00:40,  4.68it/s]
ELBO: -34507.727:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋       | 3812/4000 [14:14<00:40,  4.68it/s]
ELBO: -34507.727:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋       | 3813/4000 [14:14<00:39,  4.69it/s]
ELBO: -34510.508:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋       | 3813/4000 [14:15<00:39,  4.69it/s]
ELBO: -34510.508:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋       | 3814/4000 [14:15<00:39,  4.69it/s]
ELBO: -34506.672:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋       | 3814/4000 [14:15<00:39,  4.69it/s]
ELBO: -34506.672:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊       | 3815/4000 [14:15<00:39,  4.69it/s]
ELBO: -34506.590:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊       | 3815/4000 [14:15<00:39,  4.69it/s]
ELBO: -34506.590:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊       | 3816/4000 [14:15<00:39,  4.69it/s]
ELBO: -34504.848:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊       | 3816/4000 [14:15<00:39,  4.69it/s]
ELBO: -34504.848:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊       | 3817/4000 [14:15<00:38,  4.69it/s]
ELBO: -34509.828:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊       | 3817/4000 [14:15<00:38,  4.69it/s]
ELBO: -34509.828:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉       | 3818/4000 [14:15<00:38,  4.70it/s]
ELBO: -34507.352:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉       | 3818/4000 [14:16<00:38,  4.70it/s]
ELBO: -34507.352:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉       | 3819/4000 [14:16<00:38,  4.69it/s]
ELBO: -34509.160:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉       | 3819/4000 [14:16<00:38,  4.69it/s]
ELBO: -34509.160:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉       | 3820/4000 [14:16<00:38,  4.69it/s]
ELBO: -34506.082:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉       | 3820/4000 [14:16<00:38,  4.69it/s]
ELBO: -34506.082:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████       | 3821/4000 [14:16<00:38,  4.69it/s]
ELBO: -34508.887:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████       | 3821/4000 [14:16<00:38,  4.69it/s]
ELBO: -34508.887:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████       | 3822/4000 [14:16<00:37,  4.69it/s]
ELBO: -34507.688:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████       | 3822/4000 [14:17<00:37,  4.69it/s]
ELBO: -34507.688:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████       | 3823/4000 [14:17<00:37,  4.69it/s]
ELBO: -34508.191:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████       | 3823/4000 [14:17<00:37,  4.69it/s]
ELBO: -34508.191:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏      | 3824/4000 [14:17<00:37,  4.68it/s]
ELBO: -34509.141:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏      | 3824/4000 [14:17<00:37,  4.68it/s]
ELBO: -34509.141:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏      | 3825/4000 [14:17<00:37,  4.69it/s]
ELBO: -34507.234:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏      | 3825/4000 [14:17<00:37,  4.69it/s]
ELBO: -34507.234:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏      | 3826/4000 [14:17<00:37,  4.69it/s]
ELBO: -34508.242:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏      | 3826/4000 [14:17<00:37,  4.69it/s]
ELBO: -34508.242:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎      | 3827/4000 [14:17<00:36,  4.68it/s]
ELBO: -34508.672:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎      | 3827/4000 [14:18<00:36,  4.68it/s]
ELBO: -34508.672:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎      | 3828/4000 [14:18<00:36,  4.68it/s]
ELBO: -34507.133:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎      | 3828/4000 [14:18<00:36,  4.68it/s]
ELBO: -34507.133:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎      | 3829/4000 [14:18<00:36,  4.68it/s]
ELBO: -34505.922:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎      | 3829/4000 [14:18<00:36,  4.68it/s]
ELBO: -34505.922:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎      | 3830/4000 [14:18<00:36,  4.68it/s]
ELBO: -34506.758:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎      | 3830/4000 [14:18<00:36,  4.68it/s]
ELBO: -34506.758:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍      | 3831/4000 [14:18<00:36,  4.69it/s]
ELBO: -34509.031:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍      | 3831/4000 [14:18<00:36,  4.69it/s]
ELBO: -34509.031:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍      | 3832/4000 [14:18<00:35,  4.68it/s]
ELBO: -34507.094:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍      | 3832/4000 [14:19<00:35,  4.68it/s]
ELBO: -34507.094:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍      | 3833/4000 [14:19<00:35,  4.68it/s]
ELBO: -34505.164:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍      | 3833/4000 [14:19<00:35,  4.68it/s]
ELBO: -34505.164:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌      | 3834/4000 [14:19<00:35,  4.68it/s]
ELBO: -34504.559:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌      | 3834/4000 [14:19<00:35,  4.68it/s]
ELBO: -34504.559:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌      | 3835/4000 [14:19<00:35,  4.68it/s]
ELBO: -34502.203:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌      | 3835/4000 [14:19<00:35,  4.68it/s]
ELBO: -34502.203:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌      | 3836/4000 [14:19<00:35,  4.68it/s]
ELBO: -34507.148:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌      | 3836/4000 [14:20<00:35,  4.68it/s]
ELBO: -34507.148:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋      | 3837/4000 [14:20<00:34,  4.68it/s]
ELBO: -34507.941:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋      | 3837/4000 [14:20<00:34,  4.68it/s]
ELBO: -34507.941:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋      | 3838/4000 [14:20<00:34,  4.69it/s]
ELBO: -34500.668:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋      | 3838/4000 [14:20<00:34,  4.69it/s]
ELBO: -34500.668:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋      | 3839/4000 [14:20<00:34,  4.69it/s]
ELBO: -34508.281:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋      | 3839/4000 [14:20<00:34,  4.69it/s]
ELBO: -34508.281:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 3840/4000 [14:20<00:34,  4.68it/s]
ELBO: -34506.742:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 3840/4000 [14:20<00:34,  4.68it/s]
ELBO: -34506.742:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 3841/4000 [14:20<00:33,  4.68it/s]
ELBO: -34507.516:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 3841/4000 [14:21<00:33,  4.68it/s]
ELBO: -34507.516:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 3842/4000 [14:21<00:33,  4.68it/s]
ELBO: -34506.039:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 3842/4000 [14:21<00:33,  4.68it/s]
ELBO: -34506.039:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 3843/4000 [14:21<00:33,  4.69it/s]
ELBO: -34505.945:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 3843/4000 [14:21<00:33,  4.69it/s]
ELBO: -34505.945:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 3844/4000 [14:21<00:33,  4.68it/s]
ELBO: -34510.602:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 3844/4000 [14:21<00:33,  4.68it/s]
ELBO: -34510.602:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 3845/4000 [14:21<00:33,  4.68it/s]
ELBO: -34508.758:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 3845/4000 [14:21<00:33,  4.68it/s]
ELBO: -34508.758:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 3846/4000 [14:21<00:32,  4.69it/s]
ELBO: -34506.227:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 3846/4000 [14:22<00:32,  4.69it/s]
ELBO: -34506.227:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████      | 3847/4000 [14:22<00:32,  4.69it/s]
ELBO: -34507.258:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████      | 3847/4000 [14:22<00:32,  4.69it/s]
ELBO: -34507.258:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████      | 3848/4000 [14:22<00:32,  4.69it/s]
ELBO: -34505.188:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████      | 3848/4000 [14:22<00:32,  4.69it/s]
