2024-08-02 17:21:44.859893: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-02 17:21:44.912954: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-02 17:21:44.913273: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-02 17:21:45.106325: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722644504.3719075
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
  0%|                                                                                                                                                                                                             | 0/350 [00:00<?, ?it/s]
ELBO: -67.684:  65%|#####################################################################################################################                                                              | 981/1500 [01:16<00:33, 15.58it/s]
ELBO: -67.684:  66%|#####################################################################################################################3                                                             | 983/1500 [01:16<00:33, 15.56it/s]
ELBO: -67.604:  66%|#####################################################################################################################3                                                             | 983/1500 [01:16<00:33, 15.56it/s]
ELBO: -67.508:  66%|####################        | 981/1500 [01:16<00:33, 15.57it/s]
ELBO: -67.788:  65%|#####################################################################################################################                                                              | 981/1500 [01:16<00:33, 15.57it/s]
ELBO: -67.684:  65%|#####################################################################################################################                                                              | 981/1500 [01:16<00:33, 15.57it/s]
ELBO: -67.684:  66%|#####################################################################################################################3                                                             | 983/1500 [01:16<00:33, 15.52it/s]
ELBO: -67.604:  66%|#####################################################################################################################3                                                             | 983/1500 [01:16<00:33, 15.52it/s]
ELBO: -67.508:  66%|####################        | 981/1500 [01:16<00:33, 15.58it/s]
ELBO: -67.788:  65%|#####################################################################################################################                                                              | 981/1500 [01:16<00:33, 15.58it/s]
ELBO: -67.684:  65%|#####################################################################################################################                                                              | 981/1500 [01:16<00:33, 15.58it/s]
ELBO: -67.684:  66%|#####################################################################################################################3                                                             | 983/1500 [01:16<00:33, 15.48it/s]
ELBO: -67.604:  66%|#####################################################################################################################3                                                             | 983/1500 [01:16<00:33, 15.48it/s]
ELBO: -67.508:  66%|#####################################################################################################################3                                                             | 983/1500 [01:11<00:33, 15.51it/s]
ELBO: -67.508:  66%|#####################################################################################################################5                                                             | 985/1500 [01:11<00:33, 15.56it/s]
ELBO: -67.571:  66%|#####################################################################################################################5                                                             | 985/1500 [01:11<00:33, 15.56it/s]
ELBO: -67.674:  66%|#####################################################################################################################5                                                             | 985/1500 [01:11<00:33, 15.56it/s]
ELBO: -67.674:  66%|#########################################################################################################################################################################################################3                                                             | 983/1500 [01:16<00:33, 15.52it/s]
ELBO: -67.508:  66%|#####################################################################################################################5                                                             | 985/1500 [01:16<00:33, 15.55it/s]
ELBO: -67.571:  66%|#####################################################################################################################5                                                             | 985/1500 [01:17<00:33, 15.55it/s]
ELBO: -67.674:  66%|#####################################################################################################################5                                                             | 985/1500 [01:17<00:33, 15.55it/s]
ELBO: -67.674:  66%|#########################################################################################################################################################################################################3                                                             | 983/1500 [01:16<00:33, 15.48it/s]
ELBO: -67.508:  66%|#####################################################################################################################5                                                             | 985/1500 [01:16<00:33, 15.53it/s]
ELBO: -67.571:  66%|#####################################################################################################################5                                                             | 985/1500 [01:16<00:33, 15.53it/s]
ELBO: -67.674:  66%|#####################################################################################################################5                                                             | 985/1500 [01:16<00:33, 15.53it/s]
ELBO: -67.674:  66%|#########################################################################################################################################################################################################3                                                             | 983/1500 [01:16<00:33, 15.56it/s]
ELBO: -67.508:  66%|#####################################################################################################################5                                                             | 985/1500 [01:16<00:33, 15.58it/s]
ELBO: -67.571:  66%|#####################################################################################################################5                                                             | 985/1500 [01:16<00:33, 15.58it/s]
ELBO: -67.674:  66%|#####################################################################################################################5                                                             | 985/1500 [01:16<00:33, 15.58it/s]
ELBO: -67.674:  66%|#####################################################################################################################7                                                             | 987/1500 [01:16<00:32, 15.56it/s]
ELBO: -67.904:  66%|#####################################################################################################################7                                                             | 987/1500 [01:16<00:32, 15.56it/s]
ELBO: -68.024:  66%|#####################################################################################################################7                                                             | 987/1500 [01:17<00:32, 15.56it/s]
ELBO: -68.024:  66%|######################################################################################################################                                                             | 989/1500 [01:17<00:32, 15.57it/s]
ELBO: -68.069:  66%|######################################################################################################################                                                             | 989/150#############7                                                             | 987/1500 [01:11<00:33, 15.53it/s]
ELBO: -67.904:  66%|#####################################################################################################################7                                                             | 987/1500 [01:11<00:33, 15.53it/s]
ELBO: -68.024:  66%|#####################################################################################################################7                                                             | 987/1500 [01:11<00:33, 15.53it/s]
ELBO: -68.024:  66%|######################################################################################################################                                                             | 989/1500 [01:11<00:32, 15.53it/s]
ELBO: -68.069:  66%|######################################################################################################################                                                             | 989/150#############7                                                             | 987/1500 [01:17<00:33, 15.54it/s]
ELBO: -67.904:  66%|#####################################################################################################################7                                                             | 987/1500 [01:17<00:33, 15.54it/s]
ELBO: -68.024:  66%|#####################################################################################################################7                                                             | 987/1500 [01:17<00:33, 15.54it/s]
ELBO: -68.024:  66%|######################################################################################################################                                                             | 989/1500 [01:17<00:32, 15.53it/s]
ELBO: -68.069:  66%|######################################################################################################################                                                             | 989/150#############7                                                             | 987/1500 [01:16<00:33, 15.53it/s]
ELBO: -67.904:  66%|#####################################################################################################################7                                                             | 987/1500 [01:16<00:33, 15.53it/s]
ELBO: -68.024:  66%|#####################################################################################################################7                                                             | 987/1500 [01:16<00:33, 15.53it/s]
ELBO: -68.024:  66%|######################################################################################################################                                                             | 989/1500 [01:16<00:32, 15.54it/s]
ELBO: -68.069:  66%|######################################################################################################################                                                             | 989/1500 [01:11<00:32, 15.53it/s]
ELBO: -68.107:  66%|######################################################################################################################                                                             | 989/1500 [01:11<00:32, 15.53it/s]
ELBO: -68.107:  66%|######################################################################################################################2                                                            | 991/1500 [01:11<00:32, 15.61it/s]
ELBO: -68.133:  66%|######################################################################################################################2                                                            | 991/1500 [01:12<00:32, 15.61it/s]
ELBO: -67.977:  66%|######################################################################################################################2                                                            | 991/1500 [01:12<00:32, 15.61it/s]
ELBO: -67.977:  66%|#####################################0 [01:16<00:32, 15.54it/s]
ELBO: -68.107:  66%|######################################################################################################################                                                             | 989/1500 [01:16<00:32, 15.54it/s]
ELBO: -68.107:  66%|######################################################################################################################2                                                            | 991/1500 [01:16<00:32, 15.65it/s]
ELBO: -68.133:  66%|######################################################################################################################2                                                            | 991/1500 [01:16<00:32, 15.65it/s]
ELBO: -67.977:  66%|######################################################################################################################2                                                            | 991/1500 [01:17<00:32, 15.65it/s]
ELBO: -67.977:  66%|#####################################0 [01:17<00:32, 15.53it/s]
ELBO: -68.107:  66%|######################################################################################################################                                                             | 989/1500 [01:17<00:32, 15.53it/s]
ELBO: -68.107:  66%|######################################################################################################################2                                                            | 991/1500 [01:17<00:32, 15.65it/s]
ELBO: -68.133:  66%|######################################################################################################################2                                                            | 991/1500 [01:17<00:32, 15.65it/s]
ELBO: -67.977:  66%|######################################################################################################################2                                                            | 991/1500 [01:17<00:32, 15.65it/s]
ELBO: -67.977:  66%|#####################################0 [01:17<00:32, 15.57it/s]
ELBO: -68.107:  66%|######################################################################################################################                                                             | 989/1500 [01:17<00:32, 15.57it/s]
ELBO: -68.107:  66%|######################################################################################################################2                                                            | 991/1500 [01:17<00:32, 15.65it/s]
ELBO: -68.133:  66%|######################################################################################################################2                                                            | 991/1500 [01:17<00:32, 15.65it/s]
ELBO: -67.977:  66%|######################################################################################################################2                                                            | 991/1500 [01:17<00:32, 15.65it/s]
ELBO: -67.977:  66%|######################################################################################################################4                                                            | 993/1500 [01:12<00:32, 15.68it/s]
ELBO: -67.813:  66%|######################################################################################################################4                                                            | 993/1500 [01:12<00:32, 15.68it/s]
ELBO: -67.881:  66%|######################################################################################################################4                                                            | 993/1500 [01:12<00:32, 15.68it/s]
ELBO: -67.881:  66%|######################################################################################################################7                                                            | 995/1500 [01:12<00:32, 15.62it/s]
ELBO: -67.930:  66%|######################################################################################################################7  #################################################################################4                                                            | 993/1500 [01:17<00:32, 15.61it/s]
ELBO: -67.813:  66%|######################################################################################################################4                                                            | 993/1500 [01:17<00:32, 15.61it/s]
ELBO: -67.881:  66%|######################################################################################################################4                                                            | 993/1500 [01:17<00:32, 15.61it/s]
ELBO: -67.881:  66%|######################################################################################################################7                                                            | 995/1500 [01:17<00:32, 15.53it/s]
ELBO: -67.930:  66%|######################################################################################################################7  #################################################################################4                                                            | 993/1500 [01:17<00:32, 15.68it/s]
ELBO: -67.813:  66%|######################################################################################################################4                                                            | 993/1500 [01:17<00:32, 15.68it/s]
ELBO: -67.881:  66%|######################################################################################################################4                                                            | 993/1500 [01:17<00:32, 15.68it/s]
ELBO: -67.881:  66%|######################################################################################################################7                                                            | 995/1500 [01:17<00:32, 15.50it/s]
ELBO: -67.930:  66%|######################################################################################################################7  #################################################################################4                                                            | 993/1500 [01:17<00:32, 15.61it/s]
ELBO: -67.813:  66%|######################################################################################################################4                                                            | 993/1500 [01:17<00:32, 15.61it/s]
ELBO: -67.881:  66%|######################################################################################################################4                                                            | 993/1500 [01:17<00:32, 15.61it/s]
ELBO: -67.881:  66%|######################################################################################################################7                                                            | 995/1500 [01:17<00:32, 15.47it/s]
ELBO: -67.930:  66%|######################################################################################################################7                                                            | 995/1500 [01:12<00:32, 15.62it/s]
ELBO: -67.979:  66%|######################################################################################################################7                                                            | 995/1500 [01:12<00:32, 15.62it/s]
ELBO: -67.979:  66%|######################################################################################################################9                                                            | 997/1500 [01:12<00:32, 15.47it/s]
ELBO: -67.920:  66%|######################################################################################################################9                                                            | 997/1500 [01:12<00:32, 15.47it/s]
ELBO: -67.882:  66%|######################################################################################################################9                                                            | 997/1500 [01:12<00:32, 1                                                          | 995/1500 [01:17<00:32, 15.50it/s]
ELBO: -67.979:  66%|######################################################################################################################7                                                            | 995/1500 [01:17<00:32, 15.50it/s]
ELBO: -67.979:  66%|######################################################################################################################9                                                            | 997/1500 [01:17<00:32, 15.48it/s]
ELBO: -67.920:  66%|######################################################################################################################9                                                            | 997/1500 [01:17<00:32, 15.48it/s]
ELBO: -67.882:  66%|######################################################################################################################9                                                            | 997/1500 [01:17<00:32, 1                                                          | 995/1500 [01:17<00:32, 15.47it/s]
ELBO: -67.979:  66%|######################################################################################################################7                                                            | 995/1500 [01:17<00:32, 15.47it/s]
ELBO: -67.979:  66%|######################################################################################################################9                                                            | 997/1500 [01:17<00:32, 15.49it/s]
ELBO: -67.920:  66%|######################################################################################################################9                                                            | 997/1500 [01:17<00:32, 15.49it/s]
ELBO: -67.882:  66%|######################################################################################################################9                                                            | 997/1500 [01:17<00:32, 1                                                          | 995/1500 [01:17<00:32, 15.53it/s]
ELBO: -67.979:  66%|######################################################################################################################7                                                            | 995/1500 [01:17<00:32, 15.53it/s]
ELBO: -67.979:  66%|######################################################################################################################9                                                            | 997/1500 [01:17<00:32, 15.48it/s]
ELBO: -67.920:  66%|######################################################################################################################9                                                            | 997/1500 [01:17<00:32, 15.48it/s]
ELBO: -67.882:  66%|######################################################################################################################9                                                            | 997/1500 [01:17<00:32, 15.47it/s]
ELBO: -67.882:  67%|#######################################################################################################################2                                                           | 999/1500 [01:12<00:32, 15.51it/s]
ELBO: -67.822:  67%|#######################################################################################################################2                                                           | 999/1500 [01:12<00:32, 15.51it/s]
ELBO: -67.828:  67%|#######################################################################################################################2                                                           | 999/1500 [01:12<00:32, 15.51it/s]
ELBO: -67.828:  67%|######################################################################################################################7                                                           | 1001/1500 [01:12<00:32, 15.39it/s]
ELBO: -67.970:  67%|######################################################5.48it/s]
ELBO: -67.882:  67%|#######################################################################################################################2                                                           | 999/1500 [01:17<00:32, 15.42it/s]
ELBO: -67.822:  67%|#######################################################################################################################2                                                           | 999/1500 [01:17<00:32, 15.42it/s]
ELBO: -67.828:  67%|#######################################################################################################################2                                                           | 999/1500 [01:17<00:32, 15.42it/s]
ELBO: -67.828:  67%|######################################################################################################################7                                                           | 1001/1500 [01:17<00:32, 15.40it/s]
ELBO: -67.970:  67%|######################################################5.49it/s]
ELBO: -67.882:  67%|#######################################################################################################################2                                                           | 999/1500 [01:17<00:32, 15.49it/s]
ELBO: -67.822:  67%|#######################################################################################################################2                                                           | 999/1500 [01:17<00:32, 15.49it/s]
ELBO: -67.828:  67%|#######################################################################################################################2                                                           | 999/1500 [01:17<00:32, 15.49it/s]
ELBO: -67.828:  67%|######################################################################################################################7                                                           | 1001/1500 [01:17<00:32, 15.42it/s]
ELBO: -67.970:  67%|######################################################5.48it/s]
ELBO: -67.882:  67%|#######################################################################################################################2                                                           | 999/1500 [01:17<00:32, 15.45it/s]
ELBO: -67.822:  67%|#######################################################################################################################2                                                           | 999/1500 [01:17<00:32, 15.45it/s]
ELBO: -67.828:  67%|#######################################################################################################################2                                                           | 999/1500 [01:17<00:32, 15.45it/s]
ELBO: -67.828:  67%|######################################################################################################################7                                                           | 1001/1500 [01:17<00:32, 15.40it/s]
ELBO: -67.970:  67%|######################################################################################################################7                                                           | 1001/1500 [01:12<00:32, 15.39it/s]
ELBO: -68.092:  67%|######################################################################################################################7                                                           | 1001/1500 [01:12<00:32, 15.39it/s]
ELBO: -68.092:  67%|#######################################################################################################################                                                           | 1003/1500 [01:12<00:32, 15.43it/s]
ELBO: -68.291:  67%|#######################################################################################################################                                                           | 1003/1500 [01:12<00:32, 15.43it/s]
ELBO: -68.407:  67%|#######################################################################################################################                   ################################################################7                                                           | 1001/1500 [01:17<00:32, 15.42it/s]
ELBO: -68.092:  67%|######################################################################################################################7                                                           | 1001/1500 [01:17<00:32, 15.42it/s]
ELBO: -68.092:  67%|#######################################################################################################################                                                           | 1003/1500 [01:17<00:31, 15.54it/s]
ELBO: -68.291:  67%|#######################################################################################################################                                                           | 1003/1500 [01:17<00:31, 15.54it/s]
ELBO: -68.407:  67%|#######################################################################################################################                   ################################################################7                                                           | 1001/1500 [01:18<00:32, 15.40it/s]
ELBO: -68.092:  67%|######################################################################################################################7                                                           | 1001/1500 [01:18<00:32, 15.40it/s]
ELBO: -68.092:  67%|#######################################################################################################################                                                           | 1003/1500 [01:18<00:32, 15.49it/s]
ELBO: -68.291:  67%|#######################################################################################################################                                                           | 1003/1500 [01:18<00:32, 15.49it/s]
ELBO: -68.407:  67%|#######################################################################################################################                   ################################################################7                                                           | 1001/1500 [01:17<00:32, 15.40it/s]
ELBO: -68.092:  67%|######################################################################################################################7                                                           | 1001/1500 [01:17<00:32, 15.40it/s]
ELBO: -68.092:  67%|#######################################################################################################################                                                           | 1003/1500 [01:17<00:32, 15.52it/s]
ELBO: -68.291:  67%|#######################################################################################################################                                                           | 1003/1500 [01:17<00:32, 15.52it/s]
ELBO: -68.407:  67%|#######################################################################################################################                                                           | 1003/1500 [01:12<00:32, 15.43it/s]
ELBO: -68.407:  67%|#######################################################################################################################2                                                          | 1005/1500 [01:12<00:31, 15.48it/s]
ELBO: -68.372:  67%|#######################################################################################################################2                                                          | 1005/1500 [01:12<00:31, 15.48it/s]
ELBO: -68.284:  67%|#######################################################################################################################2                                                          | 1005/1500 [01:12<00:31, 15.48it/s]
ELBO: -68.284:  67%|#######################################################################################################################4                                                          | 1007/1500 [01:12<00:31, 15.46it/s]
ELBO: -                                        | 1003/1500 [01:18<00:31, 15.54it/s]
ELBO: -68.407:  67%|#######################################################################################################################2                                                          | 1005/1500 [01:18<00:31, 15.47it/s]
ELBO: -68.372:  67%|#######################################################################################################################2                                                          | 1005/1500 [01:18<00:31, 15.47it/s]
ELBO: -68.284:  67%|#######################################################################################################################2                                                          | 1005/1500 [01:18<00:31, 15.47it/s]
ELBO: -68.284:  67%|#######################################################################################################################4                                                          | 1007/1500 [01:18<00:31, 15.50it/s]
ELBO: -                                        | 1003/1500 [01:17<00:32, 15.52it/s]
ELBO: -68.407:  67%|#######################################################################################################################2                                                          | 1005/1500 [01:17<00:32, 15.43it/s]
ELBO: -68.372:  67%|#######################################################################################################################2                                                          | 1005/1500 [01:17<00:32, 15.43it/s]
ELBO: -68.284:  67%|#######################################################################################################################2                                                          | 1005/1500 [01:17<00:32, 15.43it/s]
ELBO: -68.284:  67%|#######################################################################################################################4                                                          | 1007/1500 [01:17<00:31, 15.47it/s]
ELBO: -                                        | 1003/1500 [01:18<00:32, 15.49it/s]
ELBO: -68.407:  67%|#######################################################################################################################2                                                          | 1005/1500 [01:18<00:31, 15.47it/s]
ELBO: -68.372:  67%|#######################################################################################################################2                                                          | 1005/1500 [01:18<00:31, 15.47it/s]
ELBO: -68.284:  67%|#######################################################################################################################2                                                          | 1005/1500 [01:18<00:31, 15.47it/s]
ELBO: -68.284:  67%|#######################################################################################################################4                                                          | 1007/1500 [01:18<00:31, 15.48it/s]
ELBO: -68.252:  67%|#######################################################################################################################4                                                          | 1007/1500 [01:13<00:31, 15.46it/s]
ELBO: -68.281:  67%|#######################################################################################################################4                                                          | 1007/1500 [01:13<00:31, 15.46it/s]
ELBO: -68.281:  67%|#######################################################################################################################7                                                          | 1009/1500 [01:13<00:31, 15.56it/s]
ELBO: -68.349:  67%|#######################################################################################################################7                                                          | 1009/1500 [01:13<00:31, 15.56it/s]
ELBO: -68.398:  67%|#######################################################################68.252:  67%|#######################################################################################################################4                                                          | 1007/1500 [01:18<00:31, 15.48it/s]
ELBO: -68.281:  67%|#######################################################################################################################4                                                          | 1007/1500 [01:18<00:31, 15.48it/s]
ELBO: -68.281:  67%|#######################################################################################################################7                                                          | 1009/1500 [01:18<00:31, 15.57it/s]
ELBO: -68.349:  67%|#######################################################################################################################7                                                          | 1009/1500 [01:18<00:31, 15.57it/s]
ELBO: -68.398:  67%|#######################################################################68.252:  67%|#######################################################################################################################4                                                          | 1007/1500 [01:18<00:31, 15.50it/s]
ELBO: -68.281:  67%|#######################################################################################################################4                                                          | 1007/1500 [01:18<00:31, 15.50it/s]
ELBO: -68.281:  67%|#######################################################################################################################7                                                          | 1009/1500 [01:18<00:31, 15.57it/s]
ELBO: -68.349:  67%|#######################################################################################################################7                                                          | 1009/1500 [01:18<00:31, 15.57it/s]
ELBO: -68.398:  67%|#######################################################################68.252:  67%|#######################################################################################################################4                                                          | 1007/1500 [01:18<00:31, 15.47it/s]
ELBO: -68.281:  67%|#######################################################################################################################4                                                          | 1007/1500 [01:18<00:31, 15.47it/s]
ELBO: -68.281:  67%|#######################################################################################################################7                                                          | 1009/1500 [01:18<00:31, 15.58it/s]
ELBO: -68.349:  67%|#######################################################################################################################7                                                          | 1009/1500 [01:18<00:31, 15.58it/s]
ELBO: -68.398:  67%|#######################################################################################################################7                                                          | 1009/1500 [01:13<00:31, 15.56it/s]
ELBO: -68.398:  67%|#######################################################################################################################9                                                          | 1011/1500 [01:13<00:31, 15.67it/s]
ELBO: -68.317:  67%|#######################################################################################################################9                                                          | 1011/1500 [01:13<00:31, 15.67it/s]
ELBO: -68.239:  67%|#######################################################################################################################9                                                          | 1011/1500 [01:13<00:31, 15.67it/s]
ELBO: -68.239:  68%|########################################################################################################################2                                  ################################################7                                                          | 1009/1500 [01:18<00:31, 15.57it/s]
ELBO: -68.398:  67%|#######################################################################################################################9                                                          | 1011/1500 [01:18<00:31, 15.68it/s]
ELBO: -68.317:  67%|#######################################################################################################################9                                                          | 1011/1500 [01:18<00:31, 15.68it/s]
ELBO: -68.239:  67%|#######################################################################################################################9                                                          | 1011/1500 [01:18<00:31, 15.68it/s]
ELBO: -68.239:  68%|########################################################################################################################2                                  ################################################7                                                          | 1009/1500 [01:18<00:31, 15.57it/s]
ELBO: -68.398:  67%|#######################################################################################################################9                                                          | 1011/1500 [01:18<00:31, 15.66it/s]
ELBO: -68.317:  67%|#######################################################################################################################9                                                          | 1011/1500 [01:18<00:31, 15.66it/s]
ELBO: -68.239:  67%|#######################################################################################################################9                                                          | 1011/1500 [01:18<00:31, 15.66it/s]
ELBO: -68.239:  68%|########################################################################################################################2                                  ################################################7                                                          | 1009/1500 [01:18<00:31, 15.58it/s]
ELBO: -68.398:  67%|#######################################################################################################################9                                                          | 1011/1500 [01:18<00:31, 15.62it/s]
ELBO: -68.317:  67%|#######################################################################################################################9                                                          | 1011/1500 [01:18<00:31, 15.62it/s]
ELBO: -68.239:  67%|#######################################################################################################################9                                                          | 1011/1500 [01:18<00:31, 15.62it/s]
ELBO: -68.239:  68%|########################################################################################################################2                                                         | 1013/1500 [01:13<00:31, 15.60it/s]
ELBO: -68.076:  68%|########################################################################################################################2                                                         | 1013/1500 [01:13<00:31, 15.60it/s]
ELBO: -67.962:  68%|########################################################################################################################2                                                         | 1013/1500 [01:13<00:31, 15.60it/s]
ELBO: -67.962:  68%|########################################################################################################################4                                                         | 1015/1500 [01:13<00:30, 15.71it/s]
ELBO: -67.911:  68%|########################################################################################################################4                                                         | 1015/1500 [01:13<00:30, 15.71it/s]
ELBO: -67.864:  68%|####                       | 1013/1500 [01:18<00:31, 15.64it/s]
ELBO: -68.076:  68%|########################################################################################################################2                                                         | 1013/1500 [01:18<00:31, 15.64it/s]
