
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7
246_2024-07-10 18:20:16.020883
-0.016604776
62 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SHAPELETS', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'])
  0%|                                                                                               | 0/1000 [00:00<?, ?it/s]2024-07-10 18:20:52.111434: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng0{} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:20:52.352030: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.240684992s
Trying algorithm eng0{} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:20:53.352555: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:21:01.608936: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 9.256499211s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:21:02.609574: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:21:10.704821: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 9.095310021s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:21:11.705688: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:21:18.840585: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 8.134958736s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:21:19.841137: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:21:20.320490: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.479412331s
Trying algorithm eng3{k11=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:21:21.320950: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=2} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:21:21.783462: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.462572315s
Trying algorithm eng3{k11=2} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:21:22.784011: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:21:40.411513: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 18.627556844s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:21:41.412060: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:22:08.330461: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 27.918482633s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:22:09.331035: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng4{} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:22:11.507586: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 3.176650965s
Trying algorithm eng4{} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
Chi-squared: 4.571:   0%|                                                                           | 0/1000 [02:11<?, ?it/s]
ELBO: -34988.250:  46%|██████████████████████████████▍                                   | 1841/4000 [35:11<39:36,  1.10s/it]
ELBO: -34990.496:  46%|██████████████████████████████▍                                   | 1841/4000 [35:12<39:36,  1.10s/it]
ELBO: -34990.496:  46%|██████████████████████████████▍                                   | 1842/4000 [35:12<39:36,  1.10s/it]
ELBO: -34988.906:  46%|██████████████████████████████▍                                   | 1842/4000 [35:13<39:36,  1.10s/it]
ELBO: -34988.906:  46%|██████████████████████████████▍                                   | 1843/4000 [35:13<39:34,  1.10s/it]
ELBO: -34987.352:  46%|██████████████████████████████▍                                   | 1843/4000 [35:14<39:34,  1.10s/it]
ELBO: -34987.352:  46%|██████████████████████████████▍                                   | 1844/4000 [35:14<39:33,  1.10s/it]
ELBO: -34984.773:  46%|██████████████████████████████▍                                   | 1844/4000 [35:15<39:33,  1.10s/it]
ELBO: -34984.773:  46%|██████████████████████████████▍                                   | 1845/4000 [35:15<39:32,  1.10s/it]
ELBO: -34995.598:  46%|██████████████████████████████▍                                   | 1845/4000 [35:16<39:32,  1.10s/it]
ELBO: -34995.598:  46%|██████████████████████████████▍                                   | 1846/4000 [35:16<39:31,  1.10s/it]
ELBO: -34982.363:  46%|██████████████████████████████▍                                   | 1846/4000 [35:17<39:31,  1.10s/it]
ELBO: -34982.363:  46%|██████████████████████████████▍                                   | 1847/4000 [35:17<39:29,  1.10s/it]
ELBO: -34991.969:  46%|██████████████████████████████▍                                   | 1847/4000 [35:19<39:29,  1.10s/it]
ELBO: -34991.969:  46%|██████████████████████████████▍                                   | 1848/4000 [35:19<39:28,  1.10s/it]
ELBO: -34992.281:  46%|██████████████████████████████▍                                   | 1848/4000 [35:20<39:28,  1.10s/it]
ELBO: -34992.281:  46%|██████████████████████████████▌                                   | 1849/4000 [35:20<39:27,  1.10s/it]
ELBO: -34993.633:  46%|██████████████████████████████▌                                   | 1849/4000 [35:21<39:27,  1.10s/it]
ELBO: -34993.633:  46%|██████████████████████████████▌                                   | 1850/4000 [35:21<39:28,  1.10s/it]
ELBO: -34987.367:  46%|██████████████████████████████▌                                   | 1850/4000 [35:22<39:28,  1.10s/it]
ELBO: -34987.367:  46%|██████████████████████████████▌                                   | 1851/4000 [35:22<39:26,  1.10s/it]
ELBO: -34996.879:  46%|██████████████████████████████▌                                   | 1851/4000 [35:23<39:26,  1.10s/it]
ELBO: -34996.879:  46%|██████████████████████████████▌                                   | 1852/4000 [35:23<39:24,  1.10s/it]
ELBO: -34992.156:  46%|██████████████████████████████▌                                   | 1852/4000 [35:24<39:24,  1.10s/it]
ELBO: -34992.156:  46%|██████████████████████████████▌                                   | 1853/4000 [35:24<39:23,  1.10s/it]
ELBO: -34999.180:  46%|██████████████████████████████▌                                   | 1853/4000 [35:25<39:23,  1.10s/it]
ELBO: -34999.180:  46%|██████████████████████████████▌                                   | 1854/4000 [35:25<39:21,  1.10s/it]
ELBO: -35000.145:  46%|██████████████████████████████▌                                   | 1854/4000 [35:26<39:21,  1.10s/it]
ELBO: -35000.145:  46%|██████████████████████████████▌                                   | 1855/4000 [35:26<39:20,  1.10s/it]
ELBO: -34991.750:  46%|██████████████████████████████▌                                   | 1855/4000 [35:27<39:20,  1.10s/it]
ELBO: -34991.750:  46%|██████████████████████████████▌                                   | 1856/4000 [35:27<39:19,  1.10s/it]
ELBO: -34982.754:  46%|██████████████████████████████▌                                   | 1856/4000 [35:28<39:19,  1.10s/it]
ELBO: -34982.754:  46%|██████████████████████████████▋                                   | 1857/4000 [35:28<39:18,  1.10s/it]
ELBO: -34992.867:  46%|██████████████████████████████▋                                   | 1857/4000 [35:30<39:18,  1.10s/it]
ELBO: -34992.867:  46%|██████████████████████████████▋                                   | 1858/4000 [35:30<39:18,  1.10s/it]
ELBO: -34995.547:  46%|██████████████████████████████▋                                   | 1858/4000 [35:31<39:18,  1.10s/it]
ELBO: -34995.547:  46%|██████████████████████████████▋                                   | 1859/4000 [35:31<39:17,  1.10s/it]
ELBO: -34977.762:  46%|██████████████████████████████▋                                   | 1859/4000 [35:32<39:17,  1.10s/it]
ELBO: -34977.762:  46%|██████████████████████████████▋                                   | 1860/4000 [35:32<39:16,  1.10s/it]
ELBO: -34983.918:  46%|██████████████████████████████▋                                   | 1860/4000 [35:33<39:16,  1.10s/it]
ELBO: -34983.918:  47%|██████████████████████████████▋                                   | 1861/4000 [35:33<39:14,  1.10s/it]
ELBO: -34994.281:  47%|██████████████████████████████▋                                   | 1861/4000 [35:34<39:14,  1.10s/it]
ELBO: -34994.281:  47%|██████████████████████████████▋                                   | 1862/4000 [35:34<39:13,  1.10s/it]
ELBO: -34987.453:  47%|██████████████████████████████▋                                   | 1862/4000 [35:35<39:13,  1.10s/it]
ELBO: -34987.453:  47%|██████████████████████████████▋                                   | 1863/4000 [35:35<39:12,  1.10s/it]
ELBO: -34993.039:  47%|██████████████████████████████▋                                   | 1863/4000 [35:36<39:12,  1.10s/it]
ELBO: -34993.039:  47%|██████████████████████████████▊                                   | 1864/4000 [35:36<39:11,  1.10s/it]
ELBO: -34993.359:  47%|██████████████████████████████▊                                   | 1864/4000 [35:37<39:11,  1.10s/it]
ELBO: -34993.359:  47%|██████████████████████████████▊                                   | 1865/4000 [35:37<39:10,  1.10s/it]
ELBO: -34994.906:  47%|██████████████████████████████▊                                   | 1865/4000 [35:38<39:10,  1.10s/it]
ELBO: -34994.906:  47%|██████████████████████████████▊                                   | 1866/4000 [35:38<39:09,  1.10s/it]
ELBO: -34991.508:  47%|██████████████████████████████▊                                   | 1866/4000 [35:40<39:09,  1.10s/it]
ELBO: -34991.508:  47%|██████████████████████████████▊                                   | 1867/4000 [35:40<39:08,  1.10s/it]
ELBO: -34997.484:  47%|██████████████████████████████▊                                   | 1867/4000 [35:41<39:08,  1.10s/it]
ELBO: -34997.484:  47%|██████████████████████████████▊                                   | 1868/4000 [35:41<39:07,  1.10s/it]
ELBO: -34988.301:  47%|██████████████████████████████▊                                   | 1868/4000 [35:42<39:07,  1.10s/it]
ELBO: -34988.301:  47%|██████████████████████████████▊                                   | 1869/4000 [35:42<39:06,  1.10s/it]
ELBO: -34987.816:  47%|██████████████████████████████▊                                   | 1869/4000 [35:43<39:06,  1.10s/it]
ELBO: -34987.816:  47%|██████████████████████████████▊                                   | 1870/4000 [35:43<39:06,  1.10s/it]
ELBO: -34994.234:  47%|██████████████████████████████▊                                   | 1870/4000 [35:44<39:06,  1.10s/it]
ELBO: -34994.234:  47%|██████████████████████████████▊                                   | 1871/4000 [35:44<39:04,  1.10s/it]
ELBO: -34987.344:  47%|██████████████████████████████▊                                   | 1871/4000 [35:45<39:04,  1.10s/it]
ELBO: -34987.344:  47%|██████████████████████████████▉                                   | 1872/4000 [35:45<39:03,  1.10s/it]
ELBO: -34991.168:  47%|██████████████████████████████▉                                   | 1872/4000 [35:46<39:03,  1.10s/it]
ELBO: -34991.168:  47%|██████████████████████████████▉                                   | 1873/4000 [35:46<39:02,  1.10s/it]
ELBO: -34993.594:  47%|██████████████████████████████▉                                   | 1873/4000 [35:47<39:02,  1.10s/it]
ELBO: -34993.594:  47%|██████████████████████████████▉                                   | 1874/4000 [35:47<39:02,  1.10s/it]
ELBO: -34989.297:  47%|██████████████████████████████▉                                   | 1874/4000 [35:48<39:02,  1.10s/it]
ELBO: -34989.297:  47%|██████████████████████████████▉                                   | 1875/4000 [35:48<39:01,  1.10s/it]
ELBO: -34988.547:  47%|██████████████████████████████▉                                   | 1875/4000 [35:49<39:01,  1.10s/it]
ELBO: -34988.547:  47%|██████████████████████████████▉                                   | 1876/4000 [35:49<38:59,  1.10s/it]
ELBO: -34990.250:  47%|██████████████████████████████▉                                   | 1876/4000 [35:51<38:59,  1.10s/it]
ELBO: -34990.250:  47%|██████████████████████████████▉                                   | 1877/4000 [35:51<38:57,  1.10s/it]
ELBO: -34991.273:  47%|██████████████████████████████▉                                   | 1877/4000 [35:52<38:57,  1.10s/it]
ELBO: -34991.273:  47%|██████████████████████████████▉                                   | 1878/4000 [35:52<38:56,  1.10s/it]
ELBO: -34991.812:  47%|██████████████████████████████▉                                   | 1878/4000 [35:53<38:56,  1.10s/it]
ELBO: -34991.812:  47%|███████████████████████████████                                   | 1879/4000 [35:53<38:54,  1.10s/it]
ELBO: -34998.461:  47%|███████████████████████████████                                   | 1879/4000 [35:54<38:54,  1.10s/it]
ELBO: -34998.461:  47%|███████████████████████████████                                   | 1880/4000 [35:54<38:53,  1.10s/it]
ELBO: -34993.906:  47%|███████████████████████████████                                   | 1880/4000 [35:55<38:53,  1.10s/it]
ELBO: -34993.906:  47%|███████████████████████████████                                   | 1881/4000 [35:55<38:53,  1.10s/it]
ELBO: -34987.543:  47%|███████████████████████████████                                   | 1881/4000 [35:56<38:53,  1.10s/it]
ELBO: -34987.543:  47%|███████████████████████████████                                   | 1882/4000 [35:56<38:52,  1.10s/it]
ELBO: -34996.012:  47%|███████████████████████████████                                   | 1882/4000 [35:57<38:52,  1.10s/it]
ELBO: -34996.012:  47%|███████████████████████████████                                   | 1883/4000 [35:57<38:51,  1.10s/it]
ELBO: -34990.113:  47%|███████████████████████████████                                   | 1883/4000 [35:58<38:51,  1.10s/it]
ELBO: -34990.113:  47%|███████████████████████████████                                   | 1884/4000 [35:58<38:50,  1.10s/it]
ELBO: -34992.164:  47%|███████████████████████████████                                   | 1884/4000 [35:59<38:50,  1.10s/it]
ELBO: -34992.164:  47%|███████████████████████████████                                   | 1885/4000 [35:59<38:48,  1.10s/it]
ELBO: -34990.172:  47%|███████████████████████████████                                   | 1885/4000 [36:00<38:48,  1.10s/it]
ELBO: -34990.172:  47%|███████████████████████████████                                   | 1886/4000 [36:00<38:48,  1.10s/it]
ELBO: -34994.793:  47%|███████████████████████████████                                   | 1886/4000 [36:02<38:48,  1.10s/it]
ELBO: -34994.793:  47%|███████████████████████████████▏                                  | 1887/4000 [36:02<38:48,  1.10s/it]
ELBO: -34993.152:  47%|███████████████████████████████▏                                  | 1887/4000 [36:03<38:48,  1.10s/it]
ELBO: -34993.152:  47%|███████████████████████████████▏                                  | 1888/4000 [36:03<38:47,  1.10s/it]
ELBO: -34993.965:  47%|███████████████████████████████▏                                  | 1888/4000 [36:04<38:47,  1.10s/it]
ELBO: -34993.965:  47%|███████████████████████████████▏                                  | 1889/4000 [36:04<38:46,  1.10s/it]
ELBO: -34999.613:  47%|███████████████████████████████▏                                  | 1889/4000 [36:05<38:46,  1.10s/it]
ELBO: -34999.613:  47%|███████████████████████████████▏                                  | 1890/4000 [36:05<38:45,  1.10s/it]
ELBO: -34987.891:  47%|███████████████████████████████▏                                  | 1890/4000 [36:06<38:45,  1.10s/it]
ELBO: -34987.891:  47%|███████████████████████████████▏                                  | 1891/4000 [36:06<38:45,  1.10s/it]
ELBO: -34996.879:  47%|███████████████████████████████▏                                  | 1891/4000 [36:07<38:45,  1.10s/it]
ELBO: -34996.879:  47%|███████████████████████████████▏                                  | 1892/4000 [36:07<38:43,  1.10s/it]
ELBO: -34993.301:  47%|███████████████████████████████▏                                  | 1892/4000 [36:08<38:43,  1.10s/it]
ELBO: -34993.301:  47%|███████████████████████████████▏                                  | 1893/4000 [36:08<38:41,  1.10s/it]
ELBO: -34998.418:  47%|███████████████████████████████▏                                  | 1893/4000 [36:09<38:41,  1.10s/it]
ELBO: -34998.418:  47%|███████████████████████████████▎                                  | 1894/4000 [36:09<38:40,  1.10s/it]
ELBO: -34993.383:  47%|███████████████████████████████▎                                  | 1894/4000 [36:10<38:40,  1.10s/it]
ELBO: -34993.383:  47%|███████████████████████████████▎                                  | 1895/4000 [36:10<38:38,  1.10s/it]
ELBO: -34994.008:  47%|███████████████████████████████▎                                  | 1895/4000 [36:11<38:38,  1.10s/it]
ELBO: -34994.008:  47%|███████████████████████████████▎                                  | 1896/4000 [36:11<38:36,  1.10s/it]
ELBO: -34996.660:  47%|███████████████████████████████▎                                  | 1896/4000 [36:13<38:36,  1.10s/it]
ELBO: -34996.660:  47%|███████████████████████████████▎                                  | 1897/4000 [36:13<38:35,  1.10s/it]
ELBO: -34994.992:  47%|███████████████████████████████▎                                  | 1897/4000 [36:14<38:35,  1.10s/it]
ELBO: -34994.992:  47%|███████████████████████████████▎                                  | 1898/4000 [36:14<38:34,  1.10s/it]
ELBO: -34994.285:  47%|███████████████████████████████▎                                  | 1898/4000 [36:15<38:34,  1.10s/it]
ELBO: -34994.285:  47%|███████████████████████████████▎                                  | 1899/4000 [36:15<38:33,  1.10s/it]
ELBO: -34998.695:  47%|███████████████████████████████▎                                  | 1899/4000 [36:16<38:33,  1.10s/it]
ELBO: -34998.695:  48%|███████████████████████████████▎                                  | 1900/4000 [36:16<38:31,  1.10s/it]
ELBO: -34995.504:  48%|███████████████████████████████▎                                  | 1900/4000 [36:17<38:31,  1.10s/it]
ELBO: -34995.504:  48%|███████████████████████████████▎                                  | 1901/4000 [36:17<38:31,  1.10s/it]
ELBO: -34988.336:  48%|███████████████████████████████▎                                  | 1901/4000 [36:18<38:31,  1.10s/it]
ELBO: -34988.336:  48%|███████████████████████████████▍                                  | 1902/4000 [36:18<38:29,  1.10s/it]
ELBO: -34993.715:  48%|███████████████████████████████▍                                  | 1902/4000 [36:19<38:29,  1.10s/it]
ELBO: -34993.715:  48%|███████████████████████████████▍                                  | 1903/4000 [36:19<38:28,  1.10s/it]
ELBO: -34995.711:  48%|███████████████████████████████▍                                  | 1903/4000 [36:20<38:28,  1.10s/it]
ELBO: -34995.711:  48%|███████████████████████████████▍                                  | 1904/4000 [36:20<38:27,  1.10s/it]
ELBO: -35002.062:  48%|███████████████████████████████▍                                  | 1904/4000 [36:21<38:27,  1.10s/it]
ELBO: -35002.062:  48%|███████████████████████████████▍                                  | 1905/4000 [36:21<38:26,  1.10s/it]
ELBO: -34985.566:  48%|███████████████████████████████▍                                  | 1905/4000 [36:22<38:26,  1.10s/it]
ELBO: -34985.566:  48%|███████████████████████████████▍                                  | 1906/4000 [36:22<38:26,  1.10s/it]
ELBO: -34997.945:  48%|███████████████████████████████▍                                  | 1906/4000 [36:24<38:26,  1.10s/it]
ELBO: -34997.945:  48%|███████████████████████████████▍                                  | 1907/4000 [36:24<38:24,  1.10s/it]
ELBO: -34995.133:  48%|███████████████████████████████▍                                  | 1907/4000 [36:25<38:24,  1.10s/it]
ELBO: -34995.133:  48%|███████████████████████████████▍                                  | 1908/4000 [36:25<38:23,  1.10s/it]
ELBO: -34997.430:  48%|███████████████████████████████▍                                  | 1908/4000 [36:26<38:23,  1.10s/it]
ELBO: -34997.430:  48%|███████████████████████████████▍                                  | 1909/4000 [36:26<38:21,  1.10s/it]
ELBO: -34997.930:  48%|███████████████████████████████▍                                  | 1909/4000 [36:27<38:21,  1.10s/it]
ELBO: -34997.930:  48%|███████████████████████████████▌                                  | 1910/4000 [36:27<38:21,  1.10s/it]
ELBO: -34990.336:  48%|███████████████████████████████▌                                  | 1910/4000 [36:28<38:21,  1.10s/it]
ELBO: -34990.336:  48%|███████████████████████████████▌                                  | 1911/4000 [36:28<38:20,  1.10s/it]
ELBO: -34991.641:  48%|███████████████████████████████▌                                  | 1911/4000 [36:29<38:20,  1.10s/it]
ELBO: -34991.641:  48%|███████████████████████████████▌                                  | 1912/4000 [36:29<38:19,  1.10s/it]
ELBO: -34998.918:  48%|███████████████████████████████▌                                  | 1912/4000 [36:30<38:19,  1.10s/it]
ELBO: -34998.918:  48%|███████████████████████████████▌                                  | 1913/4000 [36:30<38:18,  1.10s/it]
ELBO: -34986.578:  48%|███████████████████████████████▌                                  | 1913/4000 [36:31<38:18,  1.10s/it]
ELBO: -34986.578:  48%|███████████████████████████████▌                                  | 1914/4000 [36:31<38:16,  1.10s/it]
ELBO: -34995.594:  48%|███████████████████████████████▌                                  | 1914/4000 [36:32<38:16,  1.10s/it]
ELBO: -34995.594:  48%|███████████████████████████████▌                                  | 1915/4000 [36:32<38:15,  1.10s/it]
ELBO: -34997.711:  48%|███████████████████████████████▌                                  | 1915/4000 [36:33<38:15,  1.10s/it]
ELBO: -34997.711:  48%|███████████████████████████████▌                                  | 1916/4000 [36:33<38:14,  1.10s/it]
ELBO: -35001.070:  48%|███████████████████████████████▌                                  | 1916/4000 [36:35<38:14,  1.10s/it]
ELBO: -35001.070:  48%|███████████████████████████████▋                                  | 1917/4000 [36:35<38:12,  1.10s/it]
ELBO: -35006.016:  48%|███████████████████████████████▋                                  | 1917/4000 [36:36<38:12,  1.10s/it]
ELBO: -35006.016:  48%|███████████████████████████████▋                                  | 1918/4000 [36:36<38:11,  1.10s/it]
ELBO: -35003.750:  48%|███████████████████████████████▋                                  | 1918/4000 [36:37<38:11,  1.10s/it]
ELBO: -35003.750:  48%|███████████████████████████████▋                                  | 1919/4000 [36:37<38:11,  1.10s/it]
ELBO: -34994.082:  48%|███████████████████████████████▋                                  | 1919/4000 [36:38<38:11,  1.10s/it]
ELBO: -34994.082:  48%|███████████████████████████████▋                                  | 1920/4000 [36:38<38:09,  1.10s/it]
ELBO: -35002.852:  48%|███████████████████████████████▋                                  | 1920/4000 [36:39<38:09,  1.10s/it]
ELBO: -35002.852:  48%|███████████████████████████████▋                                  | 1921/4000 [36:39<38:08,  1.10s/it]
ELBO: -34991.406:  48%|███████████████████████████████▋                                  | 1921/4000 [36:40<38:08,  1.10s/it]
ELBO: -34991.406:  48%|███████████████████████████████▋                                  | 1922/4000 [36:40<38:07,  1.10s/it]
