
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7
246_2024-07-11 01:42:10.374335
-0.016604776
62 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SHAPELETS', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'])
  0%|                                                                                                                                                                             | 0/1000 [00:00<?, ?it/s]2024-07-11 01:42:42.991983: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng0{} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-11 01:42:43.223252: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.231401316s
Trying algorithm eng0{} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-11 01:42:44.223884: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-11 01:42:52.413923: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 9.19013102s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-11 01:42:53.414529: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-11 01:43:01.446042: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 9.031619305s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-11 01:43:02.446594: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-11 01:43:09.522751: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 8.076264866s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-11 01:43:10.523300: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-11 01:43:11.000714: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.47752351s
Trying algorithm eng3{k11=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-11 01:43:12.001258: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=2} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-11 01:43:12.467900: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.466739515s
Trying algorithm eng3{k11=2} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-11 01:43:13.468405: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-11 01:43:30.971207: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 18.50290307s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-11 01:43:31.972191: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-11 01:43:58.708606: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 27.736510951s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-11 01:43:59.709136: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng4{} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-11 01:44:01.878464: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 3.169436185s
Trying algorithm eng4{} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
Chi-squared: 4.543:   0%|                                                                                                                                                         | 0/1000 [02:10<?, ?it/s]
ELBO: -31769.834:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████             | 3634/4000 [1:13:25<06:59,  1.15s/it]
ELBO: -31769.834:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████             | 3635/4000 [1:13:25<06:58,  1.15s/it]
ELBO: -31879.785:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████             | 3635/4000 [1:13:27<06:58,  1.15s/it]
ELBO: -31879.785:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████             | 3636/4000 [1:13:27<06:58,  1.15s/it]
ELBO: -31859.465:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████             | 3636/4000 [1:13:28<06:58,  1.15s/it]
ELBO: -31859.465:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████             | 3637/4000 [1:13:28<06:57,  1.15s/it]
ELBO: -31853.984:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████             | 3637/4000 [1:13:29<06:57,  1.15s/it]
ELBO: -31853.984:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏            | 3638/4000 [1:13:29<06:56,  1.15s/it]
ELBO: -31782.273:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏            | 3638/4000 [1:13:30<06:56,  1.15s/it]
ELBO: -31782.273:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏            | 3639/4000 [1:13:30<06:55,  1.15s/it]
ELBO: -31814.723:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏            | 3639/4000 [1:13:31<06:55,  1.15s/it]
ELBO: -31814.723:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏            | 3640/4000 [1:13:31<06:53,  1.15s/it]
ELBO: -31772.594:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏            | 3640/4000 [1:13:32<06:53,  1.15s/it]
ELBO: -31772.594:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎            | 3641/4000 [1:13:32<06:52,  1.15s/it]
ELBO: -31826.094:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎            | 3641/4000 [1:13:34<06:52,  1.15s/it]
ELBO: -31826.094:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎            | 3642/4000 [1:13:34<06:51,  1.15s/it]
ELBO: -31827.832:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎            | 3642/4000 [1:13:35<06:51,  1.15s/it]
ELBO: -31827.832:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎            | 3643/4000 [1:13:35<06:49,  1.15s/it]
ELBO: -31668.383:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎            | 3643/4000 [1:13:36<06:49,  1.15s/it]
ELBO: -31668.383:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎            | 3644/4000 [1:13:36<06:48,  1.15s/it]
ELBO: -31789.783:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎            | 3644/4000 [1:13:37<06:48,  1.15s/it]
ELBO: -31789.783:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍            | 3645/4000 [1:13:37<06:47,  1.15s/it]
ELBO: -31734.400:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍            | 3645/4000 [1:13:38<06:47,  1.15s/it]
ELBO: -31734.400:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍            | 3646/4000 [1:13:38<06:46,  1.15s/it]
ELBO: -31799.879:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍            | 3646/4000 [1:13:39<06:46,  1.15s/it]
ELBO: -31799.879:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍            | 3647/4000 [1:13:39<06:45,  1.15s/it]
ELBO: -31764.324:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍            | 3647/4000 [1:13:40<06:45,  1.15s/it]
ELBO: -31764.324:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 3648/4000 [1:13:40<06:44,  1.15s/it]
ELBO: -31878.320:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 3648/4000 [1:13:42<06:44,  1.15s/it]
ELBO: -31878.320:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 3649/4000 [1:13:42<06:43,  1.15s/it]
ELBO: -31782.941:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 3649/4000 [1:13:43<06:43,  1.15s/it]
ELBO: -31782.941:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 3650/4000 [1:13:43<06:42,  1.15s/it]
ELBO: -31676.516:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 3650/4000 [1:13:44<06:42,  1.15s/it]
ELBO: -31676.516:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 3651/4000 [1:13:44<06:41,  1.15s/it]
ELBO: -31829.549:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 3651/4000 [1:13:45<06:41,  1.15s/it]
ELBO: -31829.549:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋            | 3652/4000 [1:13:45<06:40,  1.15s/it]
ELBO: -31742.285:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋            | 3652/4000 [1:13:46<06:40,  1.15s/it]
ELBO: -31742.285:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋            | 3653/4000 [1:13:46<06:39,  1.15s/it]
ELBO: -31666.564:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋            | 3653/4000 [1:13:47<06:39,  1.15s/it]
ELBO: -31666.564:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋            | 3654/4000 [1:13:47<06:38,  1.15s/it]
ELBO: -31768.203:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋            | 3654/4000 [1:13:48<06:38,  1.15s/it]
ELBO: -31768.203:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊            | 3655/4000 [1:13:48<06:37,  1.15s/it]
ELBO: -31831.838:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊            | 3655/4000 [1:13:50<06:37,  1.15s/it]
ELBO: -31831.838:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊            | 3656/4000 [1:13:50<06:36,  1.15s/it]
ELBO: -31738.672:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊            | 3656/4000 [1:13:51<06:36,  1.15s/it]
ELBO: -31738.672:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊            | 3657/4000 [1:13:51<06:34,  1.15s/it]
ELBO: -31733.199:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊            | 3657/4000 [1:13:52<06:34,  1.15s/it]
ELBO: -31733.199:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊            | 3658/4000 [1:13:52<06:32,  1.15s/it]
ELBO: -31789.502:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊            | 3658/4000 [1:13:53<06:32,  1.15s/it]
ELBO: -31789.502:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉            | 3659/4000 [1:13:53<06:32,  1.15s/it]
ELBO: -31801.994:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉            | 3659/4000 [1:13:54<06:32,  1.15s/it]
ELBO: -31801.994:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉            | 3660/4000 [1:13:54<06:31,  1.15s/it]
ELBO: -31767.975:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉            | 3660/4000 [1:13:55<06:31,  1.15s/it]
ELBO: -31767.975:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉            | 3661/4000 [1:13:55<06:30,  1.15s/it]
ELBO: -31845.904:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉            | 3661/4000 [1:13:57<06:30,  1.15s/it]
ELBO: -31845.904:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████            | 3662/4000 [1:13:57<06:29,  1.15s/it]
ELBO: -31883.391:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████            | 3662/4000 [1:13:58<06:29,  1.15s/it]
ELBO: -31883.391:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████            | 3663/4000 [1:13:58<06:27,  1.15s/it]
ELBO: -31952.205:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████            | 3663/4000 [1:13:59<06:27,  1.15s/it]
ELBO: -31952.205:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████            | 3664/4000 [1:13:59<06:26,  1.15s/it]
ELBO: -31863.184:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████            | 3664/4000 [1:14:00<06:26,  1.15s/it]
ELBO: -31863.184:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████            | 3665/4000 [1:14:00<06:25,  1.15s/it]
ELBO: -31918.852:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████            | 3665/4000 [1:14:01<06:25,  1.15s/it]
ELBO: -31918.852:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏           | 3666/4000 [1:14:01<06:24,  1.15s/it]
ELBO: -31937.361:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏           | 3666/4000 [1:14:02<06:24,  1.15s/it]
ELBO: -31937.361:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏           | 3667/4000 [1:14:02<06:23,  1.15s/it]
ELBO: -31952.516:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏           | 3667/4000 [1:14:03<06:23,  1.15s/it]
ELBO: -31952.516:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏           | 3668/4000 [1:14:03<06:22,  1.15s/it]
ELBO: -32001.453:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏           | 3668/4000 [1:14:05<06:22,  1.15s/it]
ELBO: -32001.453:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏           | 3669/4000 [1:14:05<06:20,  1.15s/it]
ELBO: -31909.701:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏           | 3669/4000 [1:14:06<06:20,  1.15s/it]
ELBO: -31909.701:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎           | 3670/4000 [1:14:06<06:19,  1.15s/it]
ELBO: -31846.145:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎           | 3670/4000 [1:14:07<06:19,  1.15s/it]
ELBO: -31846.145:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎           | 3671/4000 [1:14:07<06:18,  1.15s/it]
ELBO: -31925.670:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎           | 3671/4000 [1:14:08<06:18,  1.15s/it]
ELBO: -31925.670:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎           | 3672/4000 [1:14:08<06:17,  1.15s/it]
ELBO: -31878.742:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎           | 3672/4000 [1:14:09<06:17,  1.15s/it]
ELBO: -31878.742:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍           | 3673/4000 [1:14:09<06:16,  1.15s/it]
ELBO: -31903.498:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍           | 3673/4000 [1:14:10<06:16,  1.15s/it]
ELBO: -31903.498:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍           | 3674/4000 [1:14:10<06:15,  1.15s/it]
ELBO: -31992.139:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍           | 3674/4000 [1:14:11<06:15,  1.15s/it]
ELBO: -31992.139:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍           | 3675/4000 [1:14:11<06:14,  1.15s/it]
ELBO: -32009.619:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍           | 3675/4000 [1:14:13<06:14,  1.15s/it]
ELBO: -32009.619:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍           | 3676/4000 [1:14:13<06:13,  1.15s/it]
ELBO: -31949.248:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍           | 3676/4000 [1:14:14<06:13,  1.15s/it]
ELBO: -31949.248:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 3677/4000 [1:14:14<06:11,  1.15s/it]
ELBO: -32032.762:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 3677/4000 [1:14:15<06:11,  1.15s/it]
ELBO: -32032.762:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 3678/4000 [1:14:15<06:11,  1.15s/it]
ELBO: -32084.688:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 3678/4000 [1:14:16<06:11,  1.15s/it]
ELBO: -32084.688:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 3679/4000 [1:14:16<06:10,  1.15s/it]
ELBO: -32054.484:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 3679/4000 [1:14:17<06:10,  1.15s/it]
ELBO: -32054.484:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋           | 3680/4000 [1:14:17<06:08,  1.15s/it]
ELBO: -32071.578:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋           | 3680/4000 [1:14:18<06:08,  1.15s/it]
ELBO: -32071.578:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋           | 3681/4000 [1:14:18<06:07,  1.15s/it]
ELBO: -32162.773:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋           | 3681/4000 [1:14:20<06:07,  1.15s/it]
ELBO: -32162.773:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋           | 3682/4000 [1:14:20<06:06,  1.15s/it]
ELBO: -32086.641:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋           | 3682/4000 [1:14:21<06:06,  1.15s/it]
